; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
C048: CD 28 C1         CALL 0xC128
C04B: CD BC C1         CALL 0xC1BC
C04E: CD E1 C1         CALL 0xC1E1
C051: CD 06 C2         CALL 0xC206
C054: CD 97 C1         CALL 0xC197
C057: 00               NOP
C058: 00               NOP
C059: 00               NOP
C05A: 00               NOP
C05B: 00               NOP
C05C: 00               NOP
C05D: 00               NOP
C05E: 21 27 00         LD HL, 0x0027
C061: CD 2E C3         CALL 0xC32E
C064: 21 0E 00         LD HL, 0x000E
C067: CD 2E C3         CALL 0xC32E
C06A: 21 0E 00         LD HL, 0x000E
C06D: CD 2E C3         CALL 0xC32E
C070: 21 20 00         LD HL, 0x0020
C073: CD C8 C4         CALL 0xC4C8
C076: 21 00 05         LD HL, 0x0500
C079: 3E 07            LD A, 0x07
C07B: ED 4F            LD R, A
C07D: CD 50 C2         CALL 0xC250
C080: CD 2B C2         CALL 0xC22B
C083: CD 2B C2         CALL 0xC22B
C086: CD 2B C2         CALL 0xC22B
C089: CD 75 C2         CALL 0xC275
C08C: CD 75 C2         CALL 0xC275
C08F: CD 75 C2         CALL 0xC275
C092: CD 75 C2         CALL 0xC275
C095: CD BF C2         CALL 0xC2BF
C098: CD 9A C2         CALL 0xC29A
C09B: CD 9A C2         CALL 0xC29A
C09E: CD 9A C2         CALL 0xC29A
C0A1: CD E4 C2         CALL 0xC2E4
C0A4: CD E4 C2         CALL 0xC2E4
C0A7: CD E4 C2         CALL 0xC2E4
C0AA: CD E4 C2         CALL 0xC2E4
C0AD: CD 09 C3         CALL 0xC309
C0B0: CD 2B C2         CALL 0xC22B
C0B3: CD 2B C2         CALL 0xC22B
C0B6: 32 FE FF         LD (0xFFFE), A
C0B9: 00               NOP
C0BA: 00               NOP
C0BB: ED 61            OUT (C), H
C0BD: ED 61            OUT (C), H
C0BF: ED 61            OUT (C), H
C0C1: ED 69            OUT (C), L
C0C3: ED 59            OUT (C), E
C0C5: ED 59            OUT (C), E
C0C7: ED 59            OUT (C), E
C0C9: ED 69            OUT (C), L
C0CB: ED 51            OUT (C), D
C0CD: ED 69            OUT (C), L
C0CF: ED 41            OUT (C), B
C0D1: ED 41            OUT (C), B
C0D3: ED 41            OUT (C), B
C0D5: ED 69            OUT (C), L
C0D7: E1               POP HL
C0D8: D1               POP DE
C0D9: C1               POP BC
C0DA: F1               POP AF
C0DB: C3 38 00         JP 0x0038
C0DE: 00               NOP
C0DF: ED 41            OUT (C), B
C0E1: ED 41            OUT (C), B
C0E3: ED 69            OUT (C), L
C0E5: ED 51            OUT (C), D
C0E7: ED 69            OUT (C), L
C0E9: ED 51            OUT (C), D
C0EB: ED 69            OUT (C), L
C0ED: ED 59            OUT (C), E
C0EF: ED 59            OUT (C), E
C0F1: ED 69            OUT (C), L
C0F3: ED 61            OUT (C), H
C0F5: ED 69            OUT (C), L
C0F7: ED 61            OUT (C), H
C0F9: ED 69            OUT (C), L
C0FB: 00               NOP
C0FC: 3E 07            LD A, 0x07
C0FE: 3E 07            LD A, 0x07
C100: 3E 07            LD A, 0x07
C102: C9               RET
C103: 00               NOP
C104: ED 79            OUT (C), A
C106: ED 79            OUT (C), A
C108: ED 69            OUT (C), L
C10A: ED 79            OUT (C), A
C10C: ED 69            OUT (C), L
C10E: ED 79            OUT (C), A
C110: ED 69            OUT (C), L
C112: ED 79            OUT (C), A
C114: ED 79            OUT (C), A
C116: ED 69            OUT (C), L
C118: ED 79            OUT (C), A
C11A: ED 69            OUT (C), L
C11C: ED 79            OUT (C), A
C11E: ED 69            OUT (C), L
C120: 00               NOP
C121: 3E 07            LD A, 0x07
C123: 3E 07            LD A, 0x07
C125: 3E 07            LD A, 0x07
C127: C9               RET
C128: 00               NOP
C129: ED 41            OUT (C), B
C12B: ED 69            OUT (C), L
C12D: ED 69            OUT (C), L
C12F: ED 51            OUT (C), D
C131: ED 69            OUT (C), L
C133: ED 51            OUT (C), D
C135: ED 69            OUT (C), L
C137: ED 59            OUT (C), E
C139: ED 69            OUT (C), L
C13B: ED 69            OUT (C), L
C13D: ED 61            OUT (C), H
C13F: ED 69            OUT (C), L
C141: ED 61            OUT (C), H
C143: ED 69            OUT (C), L
C145: 00               NOP
C146: 3E 07            LD A, 0x07
C148: 3E 07            LD A, 0x07
C14A: 3E 07            LD A, 0x07
C14C: C9               RET
C14D: 00               NOP
C14E: ED 41            OUT (C), B
C150: ED 69            OUT (C), L
C152: ED 69            OUT (C), L
C154: ED 51            OUT (C), D
C156: ED 51            OUT (C), D
C158: ED 51            OUT (C), D
C15A: ED 69            OUT (C), L
C15C: ED 59            OUT (C), E
C15E: ED 59            OUT (C), E
C160: ED 69            OUT (C), L
C162: ED 61            OUT (C), H
C164: ED 69            OUT (C), L
C166: ED 61            OUT (C), H
C168: ED 69            OUT (C), L
C16A: 00               NOP
C16B: 3E 07            LD A, 0x07
C16D: 3E 07            LD A, 0x07
C16F: 3E 07            LD A, 0x07
C171: C9               RET
C172: 00               NOP
C173: ED 41            OUT (C), B
C175: ED 69            OUT (C), L
C177: ED 69            OUT (C), L
C179: ED 51            OUT (C), D
C17B: ED 79            OUT (C), A
C17D: ED 51            OUT (C), D
C17F: ED 69            OUT (C), L
C181: ED 59            OUT (C), E
C183: ED 79            OUT (C), A
C185: ED 69            OUT (C), L
C187: ED 61            OUT (C), H
C189: ED 69            OUT (C), L
C18B: ED 61            OUT (C), H
C18D: ED 69            OUT (C), L
C18F: 00               NOP
C190: 3E 07            LD A, 0x07
C192: 3E 07            LD A, 0x07
C194: 3E 07            LD A, 0x07
C196: C9               RET
C197: 00               NOP
C198: ED 41            OUT (C), B
C19A: ED 41            OUT (C), B
C19C: ED 69            OUT (C), L
C19E: ED 51            OUT (C), D
C1A0: ED 69            OUT (C), L
C1A2: ED 51            OUT (C), D
C1A4: ED 69            OUT (C), L
C1A6: ED 59            OUT (C), E
C1A8: ED 59            OUT (C), E
C1AA: ED 69            OUT (C), L
C1AC: ED 61            OUT (C), H
C1AE: ED 61            OUT (C), H
C1B0: ED 69            OUT (C), L
C1B2: ED 69            OUT (C), L
C1B4: 00               NOP
C1B5: 3E 07            LD A, 0x07
C1B7: 3E 07            LD A, 0x07
C1B9: 3E 07            LD A, 0x07
C1BB: C9               RET
C1BC: 00               NOP
C1BD: ED 41            OUT (C), B
C1BF: ED 79            OUT (C), A
C1C1: ED 69            OUT (C), L
C1C3: ED 51            OUT (C), D
C1C5: ED 69            OUT (C), L
C1C7: ED 51            OUT (C), D
C1C9: ED 69            OUT (C), L
C1CB: ED 59            OUT (C), E
C1CD: ED 79            OUT (C), A
C1CF: ED 69            OUT (C), L
C1D1: ED 61            OUT (C), H
C1D3: ED 79            OUT (C), A
C1D5: ED 61            OUT (C), H
C1D7: ED 69            OUT (C), L
C1D9: 00               NOP
C1DA: 3E 07            LD A, 0x07
C1DC: 3E 07            LD A, 0x07
C1DE: 3E 07            LD A, 0x07
C1E0: C9               RET
C1E1: 00               NOP
C1E2: ED 41            OUT (C), B
C1E4: ED 41            OUT (C), B
C1E6: ED 69            OUT (C), L
C1E8: ED 51            OUT (C), D
C1EA: ED 69            OUT (C), L
C1EC: ED 51            OUT (C), D
C1EE: ED 69            OUT (C), L
C1F0: ED 59            OUT (C), E
C1F2: ED 59            OUT (C), E
C1F4: ED 69            OUT (C), L
C1F6: ED 61            OUT (C), H
C1F8: ED 61            OUT (C), H
C1FA: 00               NOP
C1FB: 00               NOP
C1FC: ED 69            OUT (C), L
C1FE: ED 69            OUT (C), L
C200: 3E 07            LD A, 0x07
C202: 21 00 05         LD HL, 0x0500
C205: C9               RET
C206: 00               NOP
C207: ED 41            OUT (C), B
C209: ED 41            OUT (C), B
C20B: ED 69            OUT (C), L
C20D: ED 51            OUT (C), D
C20F: ED 69            OUT (C), L
C211: ED 51            OUT (C), D
C213: ED 69            OUT (C), L
C215: ED 59            OUT (C), E
C217: ED 59            OUT (C), E
C219: ED 69            OUT (C), L
C21B: ED 61            OUT (C), H
C21D: ED 61            OUT (C), H
C21F: 00               NOP
C220: ED 69            OUT (C), L
C222: ED 69            OUT (C), L
C224: 3E 07            LD A, 0x07
C226: 3E 07            LD A, 0x07
C228: 3E 07            LD A, 0x07
C22A: C9               RET
C22B: 00               NOP
C22C: ED 61            OUT (C), H
C22E: ED 61            OUT (C), H
C230: ED 61            OUT (C), H
C232: ED 69            OUT (C), L
C234: ED 59            OUT (C), E
C236: ED 59            OUT (C), E
C238: ED 59            OUT (C), E
C23A: ED 69            OUT (C), L
C23C: ED 51            OUT (C), D
C23E: ED 69            OUT (C), L
C240: ED 41            OUT (C), B
C242: ED 41            OUT (C), B
C244: ED 41            OUT (C), B
C246: ED 69            OUT (C), L
C248: 00               NOP
C249: 3E 07            LD A, 0x07
C24B: 3E 07            LD A, 0x07
C24D: 3E 07            LD A, 0x07
C24F: C9               RET
C250: 00               NOP
C251: ED 79            OUT (C), A
C253: ED 79            OUT (C), A
C255: ED 79            OUT (C), A
C257: ED 69            OUT (C), L
C259: ED 79            OUT (C), A
C25B: ED 79            OUT (C), A
C25D: ED 79            OUT (C), A
C25F: ED 69            OUT (C), L
C261: ED 79            OUT (C), A
C263: ED 69            OUT (C), L
C265: ED 79            OUT (C), A
C267: ED 79            OUT (C), A
C269: ED 79            OUT (C), A
C26B: ED 69            OUT (C), L
C26D: 00               NOP
C26E: 3E 07            LD A, 0x07
C270: 3E 07            LD A, 0x07
C272: 3E 07            LD A, 0x07
C274: C9               RET
C275: 00               NOP
C276: ED 69            OUT (C), L
C278: ED 69            OUT (C), L
C27A: ED 61            OUT (C), H
C27C: ED 69            OUT (C), L
C27E: ED 59            OUT (C), E
C280: ED 69            OUT (C), L
C282: ED 59            OUT (C), E
C284: ED 69            OUT (C), L
C286: ED 51            OUT (C), D
C288: ED 69            OUT (C), L
C28A: ED 69            OUT (C), L
C28C: ED 69            OUT (C), L
C28E: ED 41            OUT (C), B
C290: ED 69            OUT (C), L
C292: 00               NOP
C293: 3E 07            LD A, 0x07
C295: 3E 07            LD A, 0x07
C297: 3E 07            LD A, 0x07
C299: C9               RET
C29A: 00               NOP
C29B: ED 61            OUT (C), H
C29D: ED 61            OUT (C), H
C29F: ED 61            OUT (C), H
C2A1: ED 69            OUT (C), L
C2A3: ED 59            OUT (C), E
C2A5: ED 69            OUT (C), L
C2A7: ED 59            OUT (C), E
C2A9: ED 69            OUT (C), L
C2AB: ED 51            OUT (C), D
C2AD: ED 69            OUT (C), L
C2AF: ED 41            OUT (C), B
C2B1: ED 41            OUT (C), B
C2B3: ED 41            OUT (C), B
C2B5: ED 69            OUT (C), L
C2B7: 00               NOP
C2B8: 3E 07            LD A, 0x07
C2BA: 3E 07            LD A, 0x07
C2BC: 3E 07            LD A, 0x07
C2BE: C9               RET
C2BF: 00               NOP
C2C0: ED 79            OUT (C), A
C2C2: ED 79            OUT (C), A
C2C4: ED 61            OUT (C), H
C2C6: ED 69            OUT (C), L
C2C8: ED 59            OUT (C), E
C2CA: ED 69            OUT (C), L
C2CC: ED 59            OUT (C), E
C2CE: ED 69            OUT (C), L
C2D0: ED 51            OUT (C), D
C2D2: ED 69            OUT (C), L
C2D4: ED 79            OUT (C), A
C2D6: ED 79            OUT (C), A
C2D8: ED 41            OUT (C), B
C2DA: ED 69            OUT (C), L
C2DC: 00               NOP
C2DD: 3E 07            LD A, 0x07
C2DF: 3E 07            LD A, 0x07
C2E1: 3E 07            LD A, 0x07
C2E3: C9               RET
C2E4: 00               NOP
C2E5: ED 61            OUT (C), H
C2E7: ED 69            OUT (C), L
C2E9: ED 69            OUT (C), L
C2EB: ED 69            OUT (C), L
C2ED: ED 59            OUT (C), E
C2EF: ED 69            OUT (C), L
C2F1: ED 59            OUT (C), E
C2F3: ED 69            OUT (C), L
C2F5: ED 51            OUT (C), D
C2F7: ED 69            OUT (C), L
C2F9: ED 41            OUT (C), B
C2FB: ED 69            OUT (C), L
C2FD: ED 69            OUT (C), L
C2FF: ED 69            OUT (C), L
C301: 00               NOP
C302: 3E 07            LD A, 0x07
C304: 3E 07            LD A, 0x07
C306: 3E 07            LD A, 0x07
C308: C9               RET
C309: 00               NOP
C30A: ED 61            OUT (C), H
C30C: ED 79            OUT (C), A
C30E: ED 79            OUT (C), A
C310: ED 69            OUT (C), L
C312: ED 59            OUT (C), E
C314: ED 79            OUT (C), A
C316: ED 59            OUT (C), E
C318: ED 69            OUT (C), L
C31A: ED 51            OUT (C), D
C31C: ED 69            OUT (C), L
C31E: ED 41            OUT (C), B
C320: ED 79            OUT (C), A
C322: ED 79            OUT (C), A
C324: ED 69            OUT (C), L
C326: 00               NOP
C327: 3E 07            LD A, 0x07
C329: 3E 07            LD A, 0x07
C32B: 3E 07            LD A, 0x07
C32D: C9               RET
C32E: CD C8 C4         CALL 0xC4C8
C331: 3E 07            LD A, 0x07
C333: ED 79            OUT (C), A
C335: 21 07 00         LD HL, 0x0007
C338: CD C8 C4         CALL 0xC4C8
C33B: 3E 00            LD A, 0x00
C33D: ED 79            OUT (C), A
C33F: 21 0F 00         LD HL, 0x000F
C342: CD C8 C4         CALL 0xC4C8
C345: 3E 07            LD A, 0x07
C347: ED 79            OUT (C), A
C349: 21 10 00         LD HL, 0x0010
C34C: CD C8 C4         CALL 0xC4C8
C34F: 3E 00            LD A, 0x00
C351: ED 79            OUT (C), A
C353: 21 06 00         LD HL, 0x0006
C356: CD C8 C4         CALL 0xC4C8
C359: 3E 07            LD A, 0x07
C35B: ED 79            OUT (C), A
C35D: 21 0F 00         LD HL, 0x000F
C360: CD C8 C4         CALL 0xC4C8
C363: 3E 05            LD A, 0x05
C365: ED 79            OUT (C), A
C367: 21 07 00         LD HL, 0x0007
C36A: CD C8 C4         CALL 0xC4C8
C36D: 3E 07            LD A, 0x07
C36F: ED 79            OUT (C), A
C371: 21 0F 00         LD HL, 0x000F
C374: CD C8 C4         CALL 0xC4C8
C377: 3E 05            LD A, 0x05
C379: ED 79            OUT (C), A
C37B: 21 0F 00         LD HL, 0x000F
C37E: 00               NOP
C37F: 00               NOP
C380: CD C8 C4         CALL 0xC4C8
C383: 3E 07            LD A, 0x07
C385: ED 79            OUT (C), A
C387: 21 07 00         LD HL, 0x0007
C38A: CD C8 C4         CALL 0xC4C8
C38D: 3E 05            LD A, 0x05
C38F: ED 79            OUT (C), A
C391: 21 0F 00         LD HL, 0x000F
C394: 00               NOP
C395: CD C8 C4         CALL 0xC4C8
C398: 3E 04            LD A, 0x04
C39A: ED 79            OUT (C), A
C39C: 21 07 00         LD HL, 0x0007
C39F: CD C8 C4         CALL 0xC4C8
C3A2: 3E 05            LD A, 0x05
C3A4: ED 79            OUT (C), A
C3A6: 21 0E 00         LD HL, 0x000E
C3A9: CD C8 C4         CALL 0xC4C8
C3AC: 3E 04            LD A, 0x04
C3AE: ED 79            OUT (C), A
C3B0: 21 10 00         LD HL, 0x0010
C3B3: CD C8 C4         CALL 0xC4C8
C3B6: 3E 05            LD A, 0x05
C3B8: ED 79            OUT (C), A
C3BA: 21 06 00         LD HL, 0x0006
C3BD: CD C8 C4         CALL 0xC4C8
C3C0: 3E 04            LD A, 0x04
C3C2: ED 79            OUT (C), A
C3C4: 21 10 00         LD HL, 0x0010
C3C7: CD C8 C4         CALL 0xC4C8
C3CA: 3E 06            LD A, 0x06
C3CC: ED 79            OUT (C), A
C3CE: 21 07 00         LD HL, 0x0007
C3D1: CD C8 C4         CALL 0xC4C8
C3D4: 3E 04            LD A, 0x04
C3D6: ED 79            OUT (C), A
C3D8: 21 0F 00         LD HL, 0x000F
C3DB: CD C8 C4         CALL 0xC4C8
C3DE: 3E 06            LD A, 0x06
C3E0: ED 79            OUT (C), A
C3E2: 21 0F 00         LD HL, 0x000F
C3E5: 00               NOP
C3E6: 00               NOP
C3E7: CD C8 C4         CALL 0xC4C8
C3EA: 3E 04            LD A, 0x04
C3EC: ED 79            OUT (C), A
C3EE: 21 07 00         LD HL, 0x0007
C3F1: CD C8 C4         CALL 0xC4C8
C3F4: 3E 06            LD A, 0x06
C3F6: ED 79            OUT (C), A
C3F8: 21 0F 00         LD HL, 0x000F
C3FB: 00               NOP
C3FC: 00               NOP
C3FD: 00               NOP
C3FE: CD C8 C4         CALL 0xC4C8
C401: 3E 02            LD A, 0x02
C403: ED 79            OUT (C), A
C405: 21 07 00         LD HL, 0x0007
C408: CD C8 C4         CALL 0xC4C8
C40B: 3E 06            LD A, 0x06
C40D: ED 79            OUT (C), A
C40F: 21 0E 00         LD HL, 0x000E
C412: CD C8 C4         CALL 0xC4C8
C415: 3E 02            LD A, 0x02
C417: ED 79            OUT (C), A
C419: 21 10 00         LD HL, 0x0010
C41C: CD C8 C4         CALL 0xC4C8
C41F: 3E 06            LD A, 0x06
C421: ED 79            OUT (C), A
C423: 21 06 00         LD HL, 0x0006
C426: CD C8 C4         CALL 0xC4C8
C429: 3E 02            LD A, 0x02
C42B: ED 79            OUT (C), A
C42D: 21 0F 00         LD HL, 0x000F
C430: CD C8 C4         CALL 0xC4C8
C433: 3E 03            LD A, 0x03
C435: ED 79            OUT (C), A
C437: 21 07 00         LD HL, 0x0007
C43A: CD C8 C4         CALL 0xC4C8
C43D: 3E 02            LD A, 0x02
C43F: ED 79            OUT (C), A
C441: 21 0F 00         LD HL, 0x000F
C444: CD C8 C4         CALL 0xC4C8
C447: 3E 03            LD A, 0x03
C449: ED 79            OUT (C), A
C44B: 21 0F 00         LD HL, 0x000F
C44E: 00               NOP
C44F: 00               NOP
C450: CD C8 C4         CALL 0xC4C8
C453: 3E 02            LD A, 0x02
C455: ED 79            OUT (C), A
C457: 21 07 00         LD HL, 0x0007
C45A: CD C8 C4         CALL 0xC4C8
C45D: 3E 03            LD A, 0x03
C45F: ED 79            OUT (C), A
C461: 21 10 00         LD HL, 0x0010
C464: CD C8 C4         CALL 0xC4C8
C467: 3E 01            LD A, 0x01
C469: ED 79            OUT (C), A
C46B: 21 07 00         LD HL, 0x0007
C46E: CD C8 C4         CALL 0xC4C8
C471: 3E 03            LD A, 0x03
C473: ED 79            OUT (C), A
C475: 21 0E 00         LD HL, 0x000E
C478: CD C8 C4         CALL 0xC4C8
C47B: 3E 01            LD A, 0x01
C47D: ED 79            OUT (C), A
C47F: 21 10 00         LD HL, 0x0010
C482: CD C8 C4         CALL 0xC4C8
C485: 3E 03            LD A, 0x03
C487: ED 79            OUT (C), A
C489: 21 06 00         LD HL, 0x0006
C48C: CD C8 C4         CALL 0xC4C8
C48F: 3E 01            LD A, 0x01
C491: ED 79            OUT (C), A
C493: 21 0F 00         LD HL, 0x000F
C496: CD C8 C4         CALL 0xC4C8
C499: 3E 00            LD A, 0x00
C49B: ED 79            OUT (C), A
C49D: 21 07 00         LD HL, 0x0007
C4A0: CD C8 C4         CALL 0xC4C8
C4A3: 3E 01            LD A, 0x01
C4A5: ED 79            OUT (C), A
C4A7: 21 0F 00         LD HL, 0x000F
C4AA: CD C8 C4         CALL 0xC4C8
C4AD: 3E 00            LD A, 0x00
C4AF: ED 79            OUT (C), A
C4B1: 21 0F 00         LD HL, 0x000F
C4B4: 00               NOP
C4B5: 00               NOP
C4B6: CD C8 C4         CALL 0xC4C8
C4B9: 3E 01            LD A, 0x01
C4BB: ED 79            OUT (C), A
C4BD: 21 07 00         LD HL, 0x0007
C4C0: CD C8 C4         CALL 0xC4C8
C4C3: AF               XOR A
C4C4: ED 79            OUT (C), A
C4C6: 00               NOP
C4C7: C9               RET
C4C8: 2B               DEC HL
C4C9: 7C               LD A, H
C4CA: B5               OR L
C4CB: 20 FB            JR NZ, 0xC4C8
C4CD: C9               RET
C4CE: 87               ADD A, A
C4CF: 18 61            JR 0xC532
C4D1: 82               ADD A, D
C4D2: 1F               RRA
C4D3: FF               RST 0x38
C4D4: FF               RST 0x38
C4D5: FF               RST 0x38
C4D6: 00               NOP
C4D7: FF               RST 0x38
C4D8: 80               ADD A, B
C4D9: 00               NOP
C4DA: 00               NOP
C4DB: 03               INC BC
C4DC: 00               NOP
C4DD: 00               NOP
C4DE: FF               RST 0x38
C4DF: 00               NOP
C4E0: 00               NOP
C4E1: 00               NOP
C4E2: 00               NOP
C4E3: 00               NOP
C4E4: 00               NOP
C4E5: 00               NOP
C4E6: 00               NOP
C4E7: FF               RST 0x38
C4E8: FF               RST 0x38
C4E9: FF               RST 0x38
C4EA: FF               RST 0x38
C4EB: FF               RST 0x38
C4EC: FF               RST 0x38
C4ED: FF               RST 0x38
C4EE: 00               NOP
C4EF: 00               NOP
C4F0: 00               NOP
C4F1: 00               NOP
C4F2: 00               NOP
C4F3: 00               NOP
C4F4: FF               RST 0x38
C4F5: E0               RET PO
C4F6: 00               NOP
C4F7: 00               NOP
C4F8: 00               NOP
C4F9: 00               NOP
C4FA: 00               NOP
C4FB: 00               NOP
C4FC: 00               NOP
C4FD: 0F               RRCA
C4FE: 00               NOP
C4FF: 00               NOP
C500: 00               NOP
C501: 00               NOP
C502: 00               NOP
C503: 00               NOP
C504: 00               NOP
C505: 00               NOP
C506: 00               NOP
C507: FF               RST 0x38
C508: 00               NOP
C509: 00               NOP
C50A: 00               NOP
C50B: 00               NOP
C50C: 00               NOP
C50D: 00               NOP
C50E: 00               NOP
C50F: 00               NOP
C510: 00               NOP
C511: 00               NOP
C512: 00               NOP
C513: FE 00            CP 0x00
C515: 00               NOP
C516: 3F               CCF
C517: FF               RST 0x38
C518: FF               RST 0x38
C519: FF               RST 0x38
C51A: FF               RST 0x38
C51B: FF               RST 0x38
C51C: C0               RET NZ
C51D: 00               NOP
C51E: FF               RST 0x38
C51F: 00               NOP
C520: 00               NOP
C521: 00               NOP
C522: 00               NOP
C523: 00               NOP
C524: 00               NOP
C525: 00               NOP
C526: 00               NOP
C527: 00               NOP
C528: 00               NOP
C529: FF               RST 0x38
C52A: 00               NOP
C52B: 00               NOP
C52C: 00               NOP
C52D: 00               NOP
C52E: FF               RST 0x38
C52F: FF               RST 0x38
C530: FF               RST 0x38
C531: FF               RST 0x38
C532: 00               NOP
C533: 80               ADD A, B
C534: 1F               RRA
C535: FF               RST 0x38
C536: FF               RST 0x38
C537: FF               RST 0x38
C538: 00               NOP
C539: 00               NOP
C53A: 00               NOP
C53B: FF               RST 0x38
C53C: FF               RST 0x38
C53D: E0               RET PO
C53E: 80               ADD A, B
C53F: 00               NOP
C540: 00               NOP
C541: 00               NOP
C542: 00               NOP
C543: 00               NOP
C544: 00               NOP
C545: 00               NOP
C546: 00               NOP
C547: 00               NOP
C548: 00               NOP
C549: 00               NOP
C54A: 00               NOP
C54B: FF               RST 0x38
C54C: FF               RST 0x38
C54D: FF               RST 0x38
C54E: 00               NOP
C54F: 00               NOP
C550: 00               NOP
C551: FF               RST 0x38
C552: 00               NOP
C553: 0F               RRCA
C554: FF               RST 0x38
C555: F0               RET P
C556: 00               NOP
C557: 00               NOP
C558: 00               NOP
C559: 00               NOP
C55A: 00               NOP
C55B: 00               NOP
C55C: 3F               CCF
C55D: FC 07 00         CALL M, 0x0007
C560: 00               NOP
C561: 00               NOP
C562: 00               NOP
C563: 00               NOP
C564: 00               NOP
C565: 00               NOP
C566: 00               NOP
C567: 00               NOP
C568: 00               NOP
C569: 00               NOP
C56A: 00               NOP
C56B: 00               NOP
C56C: 00               NOP
C56D: 00               NOP
C56E: FF               RST 0x38
C56F: FF               RST 0x38
C570: 00               NOP
C571: E0               RET PO
C572: 1F               RRA
C573: FF               RST 0x38
C574: 00               NOP
C575: 00               NOP
C576: 00               NOP
C577: 00               NOP
C578: FF               RST 0x38
C579: FF               RST 0x38
C57A: 00               NOP
C57B: 00               NOP
C57C: 00               NOP
C57D: FF               RST 0x38
C57E: C3 01 E0         JP 0xE001
C581: 01 FF FF         LD BC, 0xFFFF
C584: FF               RST 0x38
C585: FF               RST 0x38
C586: FC 00 03         CALL M, 0x0300
C589: F8               RET M
C58A: 00               NOP
C58B: 00               NOP
C58C: FF               RST 0x38
C58D: FF               RST 0x38
C58E: 00               NOP
C58F: 00               NOP
C590: F8               RET M
C591: 01 FF 00         LD BC, 0x00FF
C594: 00               NOP
C595: 00               NOP
C596: FF               RST 0x38
C597: E0               RET PO
C598: 00               NOP
C599: 00               NOP
C59A: 0F               RRCA
C59B: FF               RST 0x38
C59C: 00               NOP
C59D: 00               NOP
C59E: E1               POP HL
C59F: 00               NOP
C5A0: 00               NOP
C5A1: 7F               LD A, A
C5A2: FC FF FF         CALL M, 0xFFFF
C5A5: 00               NOP
C5A6: FF               RST 0x38
C5A7: FF               RST 0x38
C5A8: 00               NOP
C5A9: 00               NOP
C5AA: 00               NOP
C5AB: 00               NOP
C5AC: 00               NOP
C5AD: 00               NOP
C5AE: 00               NOP
C5AF: FF               RST 0x38
C5B0: 80               ADD A, B
C5B1: 3F               CCF
C5B2: F8               RET M
C5B3: 00               NOP
C5B4: 00               NOP
C5B5: 01 07 FF         LD BC, 0xFF07
C5B8: FF               RST 0x38
C5B9: FF               RST 0x38
C5BA: FF               RST 0x38
