TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
01AB: CA D3 01         JP Z, 0x01D3
01AE: FE EA            CP 0xEA
01B0: 23               INC HL
01B1: 20 F5            JR NZ, 0x01A8
01B3: CD C7 01         CALL 0x01C7
01B6: 28 F3            JR Z, 0x01AB
01B8: FE 3A            CP 0x3A
01BA: C2 D3 01         JP NZ, 0x01D3
01BD: 23               INC HL
01BE: CD 48 30         CALL 0x3048
01C1: 2A 11 5D         LD HL, (0x5D11)
01C4: C3 0A 03         JP 0x030A
01C7: 7E               LD A, (HL)
01C8: FE 0D            CP 0x0D
01CA: C8               RET Z
01CB: FE 80            CP 0x80
01CD: C8               RET Z
01CE: B7               OR A
01CF: C9               RET
01D0: CD 43 1E         CALL 0x1E43
01D3: 21 00 00         LD HL, 0x0000
01D6: 22 F8 5C         LD (0x5CF8), HL
01D9: CD E5 20         CALL 0x20E5
01DC: CD 63 1D         CALL 0x1D63
01DF: 21 17 5D         LD HL, 0x5D17
01E2: 36 AA            LD (HL), 0xAA
01E4: 21 1F 5D         LD HL, 0x5D1F
01E7: 7E               LD A, (HL)
01E8: B7               OR A
01E9: 36 00            LD (HL), 0x00
01EB: 20 06            JR NZ, 0x01F3
01ED: CD 1C 1E         CALL 0x1E1C
01F0: CD 12 02         CALL 0x0212
01F3: ED 7B 1C 5D      LD SP, (0x5D1C)
01F7: 2A 1A 5D         LD HL, (0x5D1A)
01FA: ED 4B 0F 5D      LD BC, (0x5D0F)
01FE: 06 00            LD B, 0x00
0200: E9               JP (HL)
0201: CD 32 02         CALL 0x0232
0204: FD CB 00 7E      BIT 7, (IY+0x00)
0208: C0               RET NZ
0209: 11 C2 5C         LD DE, 0x5CC2
020C: ED 7B 3D 5C      LD SP, (0x5C3D)
0210: D5               PUSH DE
0211: C9               RET
0212: CD 8C 1D         CALL 0x1D8C
0215: FE 0D            CP 0x0D
0217: C8               RET Z
0218: CD 2A 1E         CALL 0x1E2A
021B: 18 F5            JR 0x0212
021D: 2A 3D 5C         LD HL, (0x5C3D)
0220: 22 13 5D         LD (0x5D13), HL
0223: 2A 1C 5D         LD HL, (0x5D1C)
0226: 2B               DEC HL
0227: 2B               DEC HL
0228: 22 3D 5C         LD (0x5C3D), HL
022B: 11 16 3D         LD DE, 0x3D16
022E: 73               LD (HL), E
022F: 23               INC HL
0230: 72               LD (HL), D
0231: C9               RET
0232: 2A 13 5D         LD HL, (0x5D13)
0235: 22 3D 5C         LD (0x5C3D), HL
0238: C9               RET
0239: 21 00 00         LD HL, 0x0000
023C: 22 F7 5C         LD (0x5CF7), HL
023F: 39               ADD HL, SP
0240: 22 1C 5D         LD (0x5D1C), HL
0243: 2B               DEC HL
0244: 2B               DEC HL
0245: F9               LD SP, HL
0246: CD 1D 02         CALL 0x021D
0249: 21 17 5D         LD HL, 0x5D17
024C: 7E               LD A, (HL)
024D: FE AA            CP 0xAA
024F: 3E 00            LD A, 0x00
0251: 32 0F 5D         LD (0x5D0F), A
0254: CA CB 02         JP Z, 0x02CB
0257: 36 AA            LD (HL), 0xAA
0259: CD 97 1D         CALL 0x1D97
025C: CD 88 1D         CALL 0x1D88
025F: 21 60 03         LD HL, 0x0360
0262: DF               RST 0x18
0263: CD 6E 10         CALL 0x106E
0266: 3A B6 5C         LD A, (0x5CB6)
0269: FE F4            CP 0xF4
026B: 28 04            JR Z, 0x0271
026D: 21 00 10         LD HL, 0x1000
0270: DF               RST 0x18
0271: 3A 00 5B         LD A, (0x5B00)
0274: FE AA            CP 0xAA
0276: 20 53            JR NZ, 0x02CB
0278: CD F1 20         CALL 0x20F1
027B: 2A 59 5C         LD HL, (0x5C59)
027E: 3E FE            LD A, 0xFE
0280: 32 0E 5D         LD (0x5D0E), A
0283: 36 F7            LD (HL), 0xF7
0285: 23               INC HL
0286: 36 22            LD (HL), 0x22
0288: 23               INC HL
0289: 36 62            LD (HL), 0x62
028B: 23               INC HL
028C: 36 6F            LD (HL), 0x6F
028E: 23               INC HL
028F: 36 6F            LD (HL), 0x6F
0291: 23               INC HL
0292: 36 74            LD (HL), 0x74
0294: 23               INC HL
0295: 36 22            LD (HL), 0x22
0297: 23               INC HL
0298: 22 5B 5C         LD (0x5C5B), HL
029B: 36 0D            LD (HL), 0x0D
029D: 23               INC HL
029E: 36 80            LD (HL), 0x80
02A0: 23               INC HL
02A1: 22 61 5C         LD (0x5C61), HL
02A4: 22 63 5C         LD (0x5C63), HL
02A7: 22 65 5C         LD (0x5C65), HL
02AA: FD CB 01 DE      SET 3, (IY+0x01)
02AE: 18 3F            JR 0x02EF
02B0: 06 03            LD B, 0x03
02B2: 7E               LD A, (HL)
02B3: 12               LD (DE), A
02B4: 23               INC HL
02B5: 13               INC DE
02B6: 10 FA            DJNZ 0x02B2
02B8: C9               RET
02B9: 06 20            LD B, 0x20
02BB: C5               PUSH BC
02BC: EE 08            XOR 0x08
02BE: D3 FF            OUT (0xFF), A
02C0: F5               PUSH AF
02C1: 3E 05            LD A, 0x05
02C3: CD FF 3D         CALL 0x3DFF
02C6: F1               POP AF
02C7: C1               POP BC
02C8: 10 F1            DJNZ 0x02BB
02CA: C9               RET
02CB: 2A 1C 5D         LD HL, (0x5D1C)
02CE: 2B               DEC HL
02CF: 2B               DEC HL
02D0: F9               LD SP, HL
02D1: CD F1 20         CALL 0x20F1
02D4: CD 83 1D         CALL 0x1D83
02D7: 3A 16 5D         LD A, (0x5D16)
02DA: F6 03            OR 0x03
02DC: CD B9 02         CALL 0x02B9
02DF: 3A 16 5D         LD A, (0x5D16)
02E2: CD B9 02         CALL 0x02B9
02E5: AF               XOR A
02E6: 32 15 5D         LD (0x5D15), A
02E9: CD 35 21         CALL 0x2135
02EC: CD 32 30         CALL 0x3032
02EF: CD 9F 1D         CALL 0x1D9F
02F2: 21 CB 02         LD HL, 0x02CB
02F5: 22 1A 5D         LD (0x5D1A), HL
02F8: AF               XOR A
02F9: 32 0F 5D         LD (0x5D0F), A
02FC: 2A 59 5C         LD HL, (0x5C59)
02FF: E5               PUSH HL
0300: 11 20 5D         LD DE, 0x5D20
0303: CD B0 02         CALL 0x02B0
0306: E1               POP HL
0307: 22 11 5D         LD (0x5D11), HL
030A: 7E               LD A, (HL)
030B: 47               LD B, A
030C: E6 80            AND 0x80
030E: 78               LD A, B
030F: 28 09            JR Z, 0x031A
0311: FE FE            CP 0xFE
0313: 28 05            JR Z, 0x031A
0315: F5               PUSH AF
0316: CD C8 3D         CALL 0x3DC8
0319: F1               POP AF
031A: 21 F3 2F         LD HL, 0x2FF3
031D: 2B               DEC HL
031E: 0E 00            LD C, 0x00
0320: 0C               INC C
0321: 57               LD D, A
0322: 3E 15            LD A, 0x15
0324: B9               CP C
0325: DA D3 01         JP C, 0x01D3
0328: 7A               LD A, D
0329: 23               INC HL
032A: BE               CP (HL)
032B: 20 F3            JR NZ, 0x0320
032D: FE FE            CP 0xFE
032F: C4 4A 29         CALL NZ, 0x294A
0332: 3E 09            LD A, 0x09
0334: 32 06 5D         LD (0x5D06), A
0337: AF               XOR A
0338: 32 0F 5D         LD (0x5D0F), A
033B: 32 D6 5C         LD (0x5CD6), A
033E: 32 10 5D         LD (0x5D10), A
0341: 21 3B 5C         LD HL, 0x5C3B
0344: CB BE            RES 7, (HL)
0346: 06 00            LD B, 0x00
0348: 21 08 30         LD HL, 0x3008
034B: 0D               DEC C
034C: CB 21            SLA C
034E: 09               ADD HL, BC
034F: 5E               LD E, (HL)
0350: 23               INC HL
0351: 56               LD D, (HL)
0352: EB               EX DE, HL
0353: E5               PUSH HL
0354: 11 59 03         LD DE, 0x0359
0357: D5               PUSH DE
0358: E9               JP (HL)
0359: 21 3B 5C         LD HL, 0x5C3B
035C: CB FE            SET 7, (HL)
035E: E1               POP HL
035F: E9               JP (HL)
0360: 16 01            LD D, 0x01
0362: 05               DEC B
0363: 2A 20 54         LD HL, (0x5420)
0366: 52               LD D, D
0367: 2D               DEC L
0368: 44               LD B, H
0369: 4F               LD C, A
036A: 53               LD D, E
036B: 20 56            JR NZ, 0x03C3
036D: 65               LD H, L
036E: 72               LD (HL), D
036F: 20 35            JR NZ, 0x03A6
0371: 2E 30            LD L, 0x30
0373: 35               DEC (HL)
0374: 44               LD B, H
0375: 2A 0D 0D         LD HL, (0x0D0D)
0378: 7F               LD A, A
0379: 20 31            JR NZ, 0x03AC
037B: 39               ADD HL, SP
037C: 38 36            JR C, 0x03B4
037E: 20 54            JR NZ, 0x03D4
0380: 65               LD H, L
0381: 63               LD H, E
0382: 68               LD L, B
0383: 6E               LD L, (HL)
0384: 6F               LD L, A
0385: 6C               LD L, H
0386: 6F               LD L, A
0387: 67               LD H, A
0388: 79               LD A, C
0389: 20 52            JR NZ, 0x03DD
038B: 65               LD H, L
038C: 73               LD (HL), E
038D: 65               LD H, L
038E: 61               LD H, C
038F: 72               LD (HL), D
0390: 63               LD H, E
0391: 68               LD L, B
0392: 20 4C            JR NZ, 0x03E0
0394: 74               LD (HL), H
0395: 64               LD H, H
0396: 2E 16            LD L, 0x16
0398: 05               DEC B
0399: 0B               DEC BC
039A: 28 55            JR Z, 0x03F1
039C: 2E 4B            LD L, 0x4B
039E: 2E 29            LD L, 0x29
03A0: 16 07            LD D, 0x07
03A2: 05               DEC B
03A3: 42               LD B, D
03A4: 45               LD B, L
03A5: 54               LD D, H
03A6: 41               LD B, C
03A7: 20 31            JR NZ, 0x03DA
03A9: 32 38 00         LD (0x0038), A
03AC: CD FD 03         CALL 0x03FD
03AF: CD 80 3D         CALL 0x3D80
03B2: CD 80 3D         CALL 0x3D80
03B5: ED 4B 0A 5E      LD BC, (0x5E0A)
03B9: CD A9 1D         CALL 0x1DA9
03BC: 21 D2 29         LD HL, 0x29D2
03BF: DF               RST 0x18
03C0: C3 D3 01         JP 0x01D3
03C3: F5               PUSH AF
03C4: 3A 0E 5D         LD A, (0x5D0E)
03C7: FE FE            CP 0xFE
03C9: 20 02            JR NZ, 0x03CD
03CB: F1               POP AF
03CC: C9               RET
03CD: F1               POP AF
03CE: 32 0F 5D         LD (0x5D0F), A
03D1: 3A 15 5D         LD A, (0x5D15)
03D4: B7               OR A
03D5: CC 07 27         CALL Z, 0x2707
03D8: C9               RET
03D9: 21 28 2A         LD HL, 0x2A28
03DC: 3E 01            LD A, 0x01
03DE: C3 4A 1C         JP 0x1C4A
03E1: 21 66 27         LD HL, 0x2766
03E4: AF               XOR A
03E5: C3 4A 1C         JP 0x1C4A
03E8: AF               XOR A
03E9: 32 CC 5C         LD (0x5CCC), A
03EC: ED 5B CC 5C      LD DE, (0x5CCC)
03F0: 16 00            LD D, 0x00
03F2: CD 4A 29         CALL 0x294A
03F5: 21 25 5D         LD HL, 0x5D25
03F8: 06 01            LD B, 0x01
03FA: C3 3D 1E         JP 0x1E3D
03FD: CD 4A 29         CALL 0x294A
=== 0x0400 - 0x0800 ===
0400: 11 08 00         LD DE, 0x0008
0403: 18 ED            JR 0x03F2
0405: CD FD 03         CALL 0x03FD
0408: 3A 0C 5E         LD A, (0x5E0C)
040B: FE 10            CP 0x10
040D: 28 06            JR Z, 0x0415
040F: 21 E2 29         LD HL, 0x29E2
0412: DF               RST 0x18
0413: 18 AB            JR 0x03C0
0415: CD 11 3E         CALL 0x3E11
0418: CB 86            RES 0, (HL)
041A: CB 8E            RES 1, (HL)
041C: 3A 08 5E         LD A, (0x5E08)
041F: CB 47            BIT 0, A
0421: 20 02            JR NZ, 0x0425
0423: CB C6            SET 0, (HL)
0425: CB 5F            BIT 3, A
0427: C0               RET NZ
0428: CB CE            SET 1, (HL)
042A: C9               RET
042B: 2A 11 5D         LD HL, (0x5D11)
042E: 23               INC HL
042F: 7E               LD A, (HL)
0430: FE 0D            CP 0x0D
0432: C9               RET
0433: CD 2B 04         CALL 0x042B
0436: 01 02 00         LD BC, 0x0002
0439: ED 43 DB 5C      LD (0x5CDB), BC
043D: 28 2B            JR Z, 0x046A
043F: FE 23            CP 0x23
0441: 20 1A            JR NZ, 0x045D
0443: 22 5D 5C         LD (0x5C5D), HL
0446: CD 0B 1E         CALL 0x1E0B
0449: CD 8C 1D         CALL 0x1D8C
044C: FE 0D            CP 0x0D
044E: 28 1A            JR Z, 0x046A
0450: FE 2C            CP 0x2C
0452: C2 1A 1D         JP NZ, 0x1D1A
0455: CD 2A 1E         CALL 0x1E2A
0458: CD BD 1D         CALL 0x1DBD
045B: 18 03            JR 0x0460
045D: CD DF 1D         CALL 0x1DDF
0460: CD 75 1D         CALL 0x1D75
0463: CD B5 1D         CALL 0x1DB5
0466: EB               EX DE, HL
0467: CD 81 1C         CALL 0x1C81
046A: CD 75 1D         CALL 0x1D75
046D: 3A F6 5C         LD A, (0x5CF6)
0470: 32 F9 5C         LD (0x5CF9), A
0473: CD 05 04         CALL 0x0405
0476: 3A DB 5C         LD A, (0x5CDB)
0479: FE 02            CP 0x02
047B: F5               PUSH AF
047C: CC 97 1D         CALL Z, 0x1D97
047F: F1               POP AF
0480: FE 11            CP 0x11
0482: D2 1A 1D         JP NC, 0x1D1A
0485: CD 84 1D         CALL 0x1D84
0488: 3E FF            LD A, 0xFF
048A: 32 F8 5C         LD (0x5CF8), A
048D: 21 F7 29         LD HL, 0x29F7
0490: DF               RST 0x18
0491: 21 1A 5E         LD HL, 0x5E1A
0494: DF               RST 0x18
0495: CD 80 3D         CALL 0x3D80
0498: 3A 09 5E         LD A, (0x5E09)
049B: 21 19 5E         LD HL, 0x5E19
049E: 96               SUB (HL)
049F: E5               PUSH HL
04A0: CD A3 1D         CALL 0x1DA3
04A3: 21 2B 2A         LD HL, 0x2A2B
04A6: DF               RST 0x18
04A7: E1               POP HL
04A8: 4E               LD C, (HL)
04A9: CD A4 1D         CALL 0x1DA4
04AC: 21 1D 2A         LD HL, 0x2A1D
04AF: DF               RST 0x18
04B0: CD E8 03         CALL 0x03E8
04B3: 21 25 5D         LD HL, 0x5D25
04B6: CD F6 04         CALL 0x04F6
04B9: CD 80 3D         CALL 0x3D80
04BC: 3A F6 5C         LD A, (0x5CF6)
04BF: C6 41            ADD A, 0x41
04C1: D7               RST 0x10
04C2: 06 02            LD B, 0x02
04C4: CD F6 04         CALL 0x04F6
04C7: C5               PUSH BC
04C8: 3E 3A            LD A, 0x3A
04CA: D7               RST 0x10
04CB: E5               PUSH HL
04CC: CD 38 29         CALL 0x2938
04CF: 01 0D 00         LD BC, 0x000D
04D2: E1               POP HL
04D3: E5               PUSH HL
04D4: 09               ADD HL, BC
04D5: 4E               LD C, (HL)
04D6: C5               PUSH BC
04D7: 79               LD A, C
04D8: 06 02            LD B, 0x02
04DA: FE 0A            CP 0x0A
04DC: 38 01            JR C, 0x04DF
04DE: 05               DEC B
04DF: FE 64            CP 0x64
04E1: 30 05            JR NC, 0x04E8
04E3: 3E 20            LD A, 0x20
04E5: D7               RST 0x10
04E6: 10 FB            DJNZ 0x04E3
04E8: C1               POP BC
04E9: CD A9 1D         CALL 0x1DA9
04EC: E1               POP HL
04ED: C1               POP BC
04EE: 11 10 00         LD DE, 0x0010
04F1: 19               ADD HL, DE
04F2: 10 D0            DJNZ 0x04C4
04F4: 18 C0            JR 0x04B6
04F6: E5               PUSH HL
04F7: C5               PUSH BC
04F8: 3A F9 5C         LD A, (0x5CF9)
04FB: 21 F6 5C         LD HL, 0x5CF6
04FE: BE               CP (HL)
04FF: C4 CB 3D         CALL NZ, 0x3DCB
0502: C1               POP BC
0503: E1               POP HL
0504: C3 C6 2F         JP 0x2FC6
0507: 11 10 00         LD DE, 0x0010
050A: 19               ADD HL, DE
050B: C9               RET
050C: E5               PUSH HL
050D: C5               PUSH BC
050E: 01 DB A1         LD BC, 0xA1DB
0511: 09               ADD HL, BC
0512: 38 03            JR C, 0x0517
0514: C1               POP BC
0515: E1               POP HL
0516: C9               RET
0517: 21 CC 5C         LD HL, 0x5CCC
051A: 34               INC (HL)
051B: CD EC 03         CALL 0x03EC
051E: C1               POP BC
051F: E1               POP HL
0520: 21 25 5D         LD HL, 0x5D25
0523: C9               RET
0524: E6 DF            AND 0xDF
0526: DE 41            SBC A, 0x41
0528: DA 1A 1D         JP C, 0x1D1A
052B: FE 04            CP 0x04
052D: D2 1A 1D         JP NC, 0x1D1A
0530: C9               RET
0531: CD B5 1D         CALL 0x1DB5
0534: 79               LD A, C
0535: B8               CP B
0536: CA 1A 1D         JP Z, 0x1D1A
0539: C9               RET
053A: CD CD 1D         CALL 0x1DCD
053D: CD 75 1D         CALL 0x1D75
0540: CD 2E 10         CALL 0x102E
0543: CD B0 1C         CALL 0x1CB0
0546: 3A F6 5C         LD A, (0x5CF6)
0549: 32 F8 5C         LD (0x5CF8), A
054C: C2 D9 03         JP NZ, 0x03D9
054F: C5               PUSH BC
0550: CD 5D 16         CALL 0x165D
0553: CD B0 1C         CALL 0x1CB0
0556: F5               PUSH AF
0557: 3A F8 5C         LD A, (0x5CF8)
055A: 21 F6 5C         LD HL, 0x5CF6
055D: BE               CP (HL)
055E: C2 1A 1D         JP NZ, 0x1D1A
0561: CD 05 04         CALL 0x0405
0564: F1               POP AF
0565: CA 50 1C         JP Z, 0x1C50
0568: C1               POP BC
0569: CD 6B 16         CALL 0x166B
056C: CD 43 1E         CALL 0x1E43
056F: C3 E1 03         JP 0x03E1
0572: 3A 10 5D         LD A, (0x5D10)
0575: B7               OR A
0576: C9               RET
0577: 3A 07 5D         LD A, (0x5D07)
057A: B7               OR A
057B: CA D9 03         JP Z, 0x03D9
057E: C3 E1 03         JP 0x03E1
0581: C5               PUSH BC
0582: CD 97 1D         CALL 0x1D97
0585: 3A F6 5C         LD A, (0x5CF6)
0588: C6 41            ADD A, 0x41
058A: CD 82 3D         CALL 0x3D82
058D: 3E 3A            LD A, 0x3A
058F: CD 82 3D         CALL 0x3D82
0592: 21 DD 5C         LD HL, 0x5CDD
0595: CD 38 29         CALL 0x2938
0598: 21 20 28         LD HL, 0x2820
059B: CD 07 27         CALL 0x2707
059E: CD 52 10         CALL 0x1052
05A1: FE 59            CP 0x59
05A3: F5               PUSH AF
05A4: CD 97 1D         CALL 0x1D97
05A7: F1               POP AF
05A8: C1               POP BC
05A9: C0               RET NZ
05AA: C5               PUSH BC
05AB: CD 97 1D         CALL 0x1D97
05AE: C1               POP BC
05AF: CD 81 07         CALL 0x0781
05B2: AF               XOR A
05B3: C9               RET
05B4: 3A E5 5C         LD A, (0x5CE5)
05B7: FE 23            CP 0x23
05B9: 28 02            JR Z, 0x05BD
05BB: AF               XOR A
05BC: C9               RET
05BD: 3E 0A            LD A, 0x0A
05BF: 32 06 5D         LD (0x5D06), A
05C2: CD B3 1C         CALL 0x1CB3
05C5: 3E 09            LD A, 0x09
05C7: 32 06 5D         LD (0x5D06), A
05CA: C9               RET
05CB: 3A DD 5C         LD A, (0x5CDD)
05CE: FE 2A            CP 0x2A
05D0: C2 D9 03         JP NZ, 0x03D9
05D3: CD B5 1D         CALL 0x1DB5
05D6: EB               EX DE, HL
05D7: CD 81 1C         CALL 0x1C81
05DA: 7E               LD A, (HL)
05DB: FE 2A            CP 0x2A
05DD: C2 1A 1D         JP NZ, 0x1D1A
05E0: 3A F6 5C         LD A, (0x5CF6)
05E3: 32 F9 5C         LD (0x5CF9), A
05E6: 3A F9 5C         LD A, (0x5CF9)
05E9: CD CB 3D         CALL 0x3DCB
05EC: CD 05 04         CALL 0x0405
05EF: 3E FF            LD A, 0xFF
05F1: 32 0D 5D         LD (0x5D0D), A
05F4: 3A F8 5C         LD A, (0x5CF8)
05F7: CD CB 3D         CALL 0x3DCB
05FA: CD 05 04         CALL 0x0405
05FD: 3A 0D 5D         LD A, (0x5D0D)
0600: 3C               INC A
0601: 32 0D 5D         LD (0x5D0D), A
0604: 4F               LD C, A
0605: CD 5D 16         CALL 0x165D
0608: 3A DD 5C         LD A, (0x5CDD)
060B: FE 00            CP 0x00
060D: CA E1 03         JP Z, 0x03E1
0610: FE 01            CP 0x01
0612: 28 E0            JR Z, 0x05F4
0614: 21 E6 5C         LD HL, 0x5CE6
0617: 11 ED 5C         LD DE, 0x5CED
061A: 01 07 00         LD BC, 0x0007
061D: ED B0            LDIR
061F: 3A F9 5C         LD A, (0x5CF9)
