; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
01C0: ED 71            OUT (C), 0
01C2: 00               NOP
01C3: 00               NOP
01C4: ED 79            OUT (C), A
01C6: ED 71            OUT (C), 0
01C8: ED 79            OUT (C), A
01CA: ED 41            OUT (C), B
01CC: ED 71            OUT (C), 0
01CE: ED 51            OUT (C), D
01D0: ED 71            OUT (C), 0
01D2: ED 51            OUT (C), D
01D4: ED 71            OUT (C), 0
01D6: ED 59            OUT (C), E
01D8: ED 71            OUT (C), 0
01DA: ED 59            OUT (C), E
01DC: ED 61            OUT (C), H
01DE: ED 71            OUT (C), 0
01E0: ED 61            OUT (C), H
01E2: ED 71            OUT (C), 0
01E4: ED 71            OUT (C), 0
01E6: ED 71            OUT (C), 0
01E8: 00               NOP
01E9: 00               NOP
01EA: ED 79            OUT (C), A
01EC: ED 71            OUT (C), 0
01EE: ED 79            OUT (C), A
01F0: ED 41            OUT (C), B
01F2: ED 71            OUT (C), 0
01F4: ED 51            OUT (C), D
01F6: ED 71            OUT (C), 0
01F8: ED 51            OUT (C), D
01FA: ED 71            OUT (C), 0
01FC: ED 59            OUT (C), E
01FE: ED 71            OUT (C), 0
0200: ED 59            OUT (C), E
0202: ED 61            OUT (C), H
0204: ED 71            OUT (C), 0
0206: ED 61            OUT (C), H
0208: ED 71            OUT (C), 0
020A: ED 71            OUT (C), 0
020C: ED 71            OUT (C), 0
020E: 00               NOP
020F: 00               NOP
0210: ED 79            OUT (C), A
0212: ED 71            OUT (C), 0
0214: ED 79            OUT (C), A
0216: ED 41            OUT (C), B
0218: ED 71            OUT (C), 0
021A: ED 51            OUT (C), D
021C: ED 71            OUT (C), 0
021E: ED 51            OUT (C), D
0220: ED 71            OUT (C), 0
0222: ED 59            OUT (C), E
0224: ED 71            OUT (C), 0
0226: ED 59            OUT (C), E
0228: ED 61            OUT (C), H
022A: ED 71            OUT (C), 0
022C: ED 61            OUT (C), H
022E: ED 71            OUT (C), 0
0230: ED 71            OUT (C), 0
0232: ED 71            OUT (C), 0
0234: 00               NOP
0235: 00               NOP
0236: ED 79            OUT (C), A
0238: ED 71            OUT (C), 0
023A: ED 79            OUT (C), A
023C: ED 41            OUT (C), B
023E: ED 71            OUT (C), 0
0240: ED 51            OUT (C), D
0242: ED 71            OUT (C), 0
0244: ED 51            OUT (C), D
0246: ED 71            OUT (C), 0
0248: ED 59            OUT (C), E
024A: ED 71            OUT (C), 0
024C: ED 59            OUT (C), E
024E: ED 61            OUT (C), H
0250: ED 71            OUT (C), 0
0252: ED 61            OUT (C), H
0254: ED 71            OUT (C), 0
0256: ED 71            OUT (C), 0
0258: ED 71            OUT (C), 0
025A: 00               NOP
025B: 00               NOP
025C: ED 79            OUT (C), A
025E: ED 71            OUT (C), 0
0260: ED 79            OUT (C), A
0262: ED 41            OUT (C), B
0264: ED 71            OUT (C), 0
0266: ED 51            OUT (C), D
0268: ED 71            OUT (C), 0
026A: ED 51            OUT (C), D
026C: ED 71            OUT (C), 0
026E: ED 59            OUT (C), E
0270: ED 71            OUT (C), 0
0272: ED 59            OUT (C), E
0274: ED 61            OUT (C), H
0276: ED 71            OUT (C), 0
0278: ED 61            OUT (C), H
027A: ED 71            OUT (C), 0
027C: ED 71            OUT (C), 0
027E: ED 71            OUT (C), 0
0280: 00               NOP
0281: 00               NOP
0282: ED 79            OUT (C), A
0284: ED 71            OUT (C), 0
0286: ED 79            OUT (C), A
0288: ED 41            OUT (C), B
028A: ED 71            OUT (C), 0
028C: ED 51            OUT (C), D
028E: ED 51            OUT (C), D
0290: ED 51            OUT (C), D
0292: ED 71            OUT (C), 0
0294: ED 59            OUT (C), E
0296: ED 59            OUT (C), E
0298: ED 59            OUT (C), E
029A: ED 61            OUT (C), H
029C: ED 61            OUT (C), H
029E: ED 61            OUT (C), H
02A0: ED 71            OUT (C), 0
02A2: ED 71            OUT (C), 0
02A4: ED 71            OUT (C), 0
02A6: 00               NOP
02A7: 00               NOP
02A8: ED 79            OUT (C), A
02AA: ED 71            OUT (C), 0
02AC: ED 79            OUT (C), A
02AE: ED 41            OUT (C), B
02B0: ED 71            OUT (C), 0
02B2: ED 51            OUT (C), D
02B4: ED 51            OUT (C), D
02B6: ED 51            OUT (C), D
02B8: ED 71            OUT (C), 0
02BA: ED 59            OUT (C), E
02BC: ED 59            OUT (C), E
02BE: ED 59            OUT (C), E
02C0: ED 61            OUT (C), H
02C2: ED 61            OUT (C), H
02C4: ED 61            OUT (C), H
02C6: ED 71            OUT (C), 0
02C8: ED 71            OUT (C), 0
02CA: ED 71            OUT (C), 0
02CC: 00               NOP
02CD: 00               NOP
02CE: ED 79            OUT (C), A
02D0: ED 71            OUT (C), 0
02D2: ED 79            OUT (C), A
02D4: ED 41            OUT (C), B
02D6: ED 71            OUT (C), 0
02D8: ED 51            OUT (C), D
02DA: ED 51            OUT (C), D
02DC: ED 51            OUT (C), D
02DE: ED 71            OUT (C), 0
02E0: ED 59            OUT (C), E
02E2: ED 59            OUT (C), E
02E4: ED 59            OUT (C), E
02E6: ED 71            OUT (C), 0
02E8: ED 61            OUT (C), H
02EA: ED 71            OUT (C), 0
02EC: ED 71            OUT (C), 0
02EE: ED 71            OUT (C), 0
02F0: ED 71            OUT (C), 0
02F2: 00               NOP
02F3: 00               NOP
02F4: ED 79            OUT (C), A
02F6: ED 71            OUT (C), 0
02F8: ED 79            OUT (C), A
02FA: ED 41            OUT (C), B
02FC: ED 71            OUT (C), 0
02FE: ED 51            OUT (C), D
0300: ED 51            OUT (C), D
0302: ED 51            OUT (C), D
0304: ED 71            OUT (C), 0
0306: ED 59            OUT (C), E
0308: ED 59            OUT (C), E
030A: ED 59            OUT (C), E
030C: ED 71            OUT (C), 0
030E: ED 61            OUT (C), H
0310: ED 71            OUT (C), 0
0312: ED 71            OUT (C), 0
0314: ED 71            OUT (C), 0
0316: ED 71            OUT (C), 0
0318: 00               NOP
0319: 00               NOP
031A: ED 79            OUT (C), A
031C: ED 71            OUT (C), 0
031E: ED 79            OUT (C), A
0320: ED 41            OUT (C), B
0322: ED 71            OUT (C), 0
0324: ED 51            OUT (C), D
0326: ED 51            OUT (C), D
0328: ED 51            OUT (C), D
032A: ED 71            OUT (C), 0
032C: ED 59            OUT (C), E
032E: ED 59            OUT (C), E
0330: ED 59            OUT (C), E
0332: ED 71            OUT (C), 0
0334: ED 61            OUT (C), H
0336: ED 71            OUT (C), 0
0338: ED 71            OUT (C), 0
033A: ED 71            OUT (C), 0
033C: ED 71            OUT (C), 0
033E: 00               NOP
033F: 00               NOP
0340: ED 79            OUT (C), A
0342: ED 71            OUT (C), 0
0344: ED 79            OUT (C), A
0346: ED 41            OUT (C), B
0348: ED 71            OUT (C), 0
034A: ED 51            OUT (C), D
034C: ED 51            OUT (C), D
034E: ED 51            OUT (C), D
0350: ED 71            OUT (C), 0
0352: ED 59            OUT (C), E
0354: ED 59            OUT (C), E
0356: ED 59            OUT (C), E
0358: ED 71            OUT (C), 0
035A: ED 61            OUT (C), H
035C: ED 71            OUT (C), 0
035E: ED 71            OUT (C), 0
0360: ED 71            OUT (C), 0
0362: ED 71            OUT (C), 0
0364: 00               NOP
0365: 00               NOP
0366: ED 79            OUT (C), A
0368: ED 71            OUT (C), 0
036A: ED 79            OUT (C), A
036C: ED 41            OUT (C), B
036E: ED 71            OUT (C), 0
0370: ED 51            OUT (C), D
0372: ED 51            OUT (C), D
0374: ED 51            OUT (C), D
0376: ED 71            OUT (C), 0
0378: ED 59            OUT (C), E
037A: ED 59            OUT (C), E
037C: ED 59            OUT (C), E
037E: ED 61            OUT (C), H
0380: ED 61            OUT (C), H
0382: ED 61            OUT (C), H
0384: ED 71            OUT (C), 0
0386: ED 71            OUT (C), 0
0388: ED 71            OUT (C), 0
038A: 00               NOP
038B: 00               NOP
038C: ED 79            OUT (C), A
038E: ED 71            OUT (C), 0
0390: ED 79            OUT (C), A
0392: ED 41            OUT (C), B
0394: ED 41            OUT (C), B
0396: ED 51            OUT (C), D
0398: ED 51            OUT (C), D
039A: ED 51            OUT (C), D
039C: ED 71            OUT (C), 0
039E: ED 59            OUT (C), E
03A0: ED 59            OUT (C), E
03A2: ED 59            OUT (C), E
03A4: ED 61            OUT (C), H
03A6: ED 61            OUT (C), H
03A8: ED 61            OUT (C), H
03AA: ED 71            OUT (C), 0
03AC: ED 71            OUT (C), 0
03AE: ED 71            OUT (C), 0
03B0: 00               NOP
03B1: 00               NOP
03B2: ED 79            OUT (C), A
03B4: ED 71            OUT (C), 0
03B6: ED 71            OUT (C), 0
03B8: ED 71            OUT (C), 0
03BA: ED 71            OUT (C), 0
03BC: ED 71            OUT (C), 0
03BE: ED 71            OUT (C), 0
03C0: ED 71            OUT (C), 0
03C2: ED 71            OUT (C), 0
03C4: ED 61            OUT (C), H
03C6: 00               NOP
03C7: ED 71            OUT (C), 0
03C9: ED 61            OUT (C), H
03CB: ED 71            OUT (C), 0
03CD: ED 71            OUT (C), 0
03CF: ED 71            OUT (C), 0
03D1: 00               NOP
03D2: 00               NOP
03D3: ED 79            OUT (C), A
03D5: ED 71            OUT (C), 0
03D7: ED 71            OUT (C), 0
03D9: ED 71            OUT (C), 0
03DB: ED 71            OUT (C), 0
03DD: ED 71            OUT (C), 0
03DF: ED 71            OUT (C), 0
03E1: ED 71            OUT (C), 0
03E3: ED 71            OUT (C), 0
03E5: ED 61            OUT (C), H
03E7: 00               NOP
03E8: ED 71            OUT (C), 0
03EA: ED 61            OUT (C), H
03EC: ED 71            OUT (C), 0
03EE: ED 71            OUT (C), 0
03F0: ED 71            OUT (C), 0
03F2: 00               NOP
03F3: 00               NOP
03F4: ED 79            OUT (C), A
03F6: ED 71            OUT (C), 0
03F8: ED 71            OUT (C), 0
03FA: ED 71            OUT (C), 0
03FC: ED 71            OUT (C), 0
03FE: ED 71            OUT (C), 0
0400: ED 71            OUT (C), 0
0402: ED 71            OUT (C), 0
0404: ED 71            OUT (C), 0
0406: ED 61            OUT (C), H
0408: 00               NOP
0409: ED 71            OUT (C), 0
040B: ED 61            OUT (C), H
040D: ED 71            OUT (C), 0
040F: ED 71            OUT (C), 0
0411: ED 71            OUT (C), 0
0413: 00               NOP
0414: 00               NOP
0415: ED 79            OUT (C), A
0417: ED 71            OUT (C), 0
0419: ED 71            OUT (C), 0
041B: ED 71            OUT (C), 0
041D: ED 71            OUT (C), 0
041F: ED 71            OUT (C), 0
0421: ED 71            OUT (C), 0
0423: ED 71            OUT (C), 0
0425: ED 71            OUT (C), 0
0427: ED 61            OUT (C), H
0429: 00               NOP
042A: ED 71            OUT (C), 0
042C: ED 61            OUT (C), H
042E: ED 71            OUT (C), 0
0430: ED 71            OUT (C), 0
0432: ED 71            OUT (C), 0
0434: 00               NOP
0435: 00               NOP
0436: ED 79            OUT (C), A
0438: ED 71            OUT (C), 0
043A: ED 71            OUT (C), 0
043C: ED 71            OUT (C), 0
043E: ED 71            OUT (C), 0
0440: ED 71            OUT (C), 0
0442: ED 71            OUT (C), 0
0444: ED 71            OUT (C), 0
0446: ED 71            OUT (C), 0
0448: ED 61            OUT (C), H
044A: 00               NOP
044B: ED 71            OUT (C), 0
044D: ED 61            OUT (C), H
044F: ED 71            OUT (C), 0
0451: ED 71            OUT (C), 0
0453: ED 71            OUT (C), 0
0455: 00               NOP
0456: 00               NOP
0457: ED 79            OUT (C), A
0459: ED 71            OUT (C), 0
045B: ED 71            OUT (C), 0
045D: ED 71            OUT (C), 0
045F: ED 71            OUT (C), 0
0461: ED 71            OUT (C), 0
0463: ED 71            OUT (C), 0
0465: ED 71            OUT (C), 0
0467: ED 71            OUT (C), 0
0469: ED 61            OUT (C), H
046B: 00               NOP
046C: ED 71            OUT (C), 0
046E: ED 61            OUT (C), H
0470: ED 71            OUT (C), 0
0472: ED 71            OUT (C), 0
0474: ED 71            OUT (C), 0
0476: 00               NOP
0477: 00               NOP
0478: ED 79            OUT (C), A
047A: ED 71            OUT (C), 0
047C: ED 71            OUT (C), 0
047E: ED 71            OUT (C), 0
0480: ED 71            OUT (C), 0
0482: ED 71            OUT (C), 0
0484: ED 71            OUT (C), 0
0486: ED 71            OUT (C), 0
0488: ED 71            OUT (C), 0
048A: ED 61            OUT (C), H
048C: 00               NOP
048D: ED 71            OUT (C), 0
048F: ED 61            OUT (C), H
0491: ED 71            OUT (C), 0
0493: ED 71            OUT (C), 0
0495: ED 71            OUT (C), 0
0497: 00               NOP
0498: 00               NOP
0499: ED 79            OUT (C), A
049B: ED 79            OUT (C), A
049D: ED 71            OUT (C), 0
049F: ED 71            OUT (C), 0
04A1: ED 71            OUT (C), 0
04A3: ED 71            OUT (C), 0
04A5: ED 71            OUT (C), 0
04A7: ED 71            OUT (C), 0
04A9: ED 71            OUT (C), 0
04AB: ED 61            OUT (C), H
04AD: 00               NOP
04AE: ED 71            OUT (C), 0
04B0: ED 61            OUT (C), H
04B2: ED 71            OUT (C), 0
04B4: ED 71            OUT (C), 0
04B6: ED 71            OUT (C), 0
04B8: 00               NOP
04B9: 00               NOP
04BA: ED 79            OUT (C), A
04BC: ED 79            OUT (C), A
04BE: ED 71            OUT (C), 0
04C0: ED 71            OUT (C), 0
04C2: ED 71            OUT (C), 0
04C4: ED 71            OUT (C), 0
04C6: ED 71            OUT (C), 0
04C8: ED 71            OUT (C), 0
04CA: ED 71            OUT (C), 0
04CC: ED 61            OUT (C), H
04CE: 00               NOP
04CF: ED 61            OUT (C), H
04D1: ED 61            OUT (C), H
04D3: ED 71            OUT (C), 0
04D5: ED 71            OUT (C), 0
04D7: ED 71            OUT (C), 0
04D9: 00               NOP
04DA: 00               NOP
04DB: ED 79            OUT (C), A
04DD: ED 79            OUT (C), A
04DF: ED 71            OUT (C), 0
04E1: ED 71            OUT (C), 0
04E3: ED 71            OUT (C), 0
04E5: ED 71            OUT (C), 0
04E7: ED 71            OUT (C), 0
04E9: ED 71            OUT (C), 0
04EB: ED 71            OUT (C), 0
04ED: ED 61            OUT (C), H
04EF: 00               NOP
04F0: ED 61            OUT (C), H
04F2: ED 61            OUT (C), H
04F4: ED 71            OUT (C), 0
04F6: ED 71            OUT (C), 0
04F8: ED 71            OUT (C), 0
04FA: 00               NOP
04FB: 00               NOP
04FC: ED 79            OUT (C), A
04FE: ED 79            OUT (C), A
0500: ED 71            OUT (C), 0
0502: ED 71            OUT (C), 0
0504: ED 71            OUT (C), 0
0506: ED 71            OUT (C), 0
0508: ED 71            OUT (C), 0
050A: ED 71            OUT (C), 0
050C: ED 71            OUT (C), 0
050E: ED 71            OUT (C), 0
0510: 00               NOP
0511: ED 61            OUT (C), H
0513: ED 71            OUT (C), 0
0515: ED 71            OUT (C), 0
0517: ED 71            OUT (C), 0
0519: ED 71            OUT (C), 0
051B: 00               NOP
051C: 00               NOP
051D: ED 71            OUT (C), 0
051F: ED 79            OUT (C), A
0521: ED 71            OUT (C), 0
0523: ED 71            OUT (C), 0
0525: ED 71            OUT (C), 0
0527: ED 71            OUT (C), 0
0529: ED 71            OUT (C), 0
052B: ED 71            OUT (C), 0
052D: ED 71            OUT (C), 0
052F: ED 71            OUT (C), 0
0531: 00               NOP
0532: ED 61            OUT (C), H
0534: ED 71            OUT (C), 0
0536: ED 71            OUT (C), 0
0538: ED 71            OUT (C), 0
053A: ED 71            OUT (C), 0
053C: 00               NOP
053D: 00               NOP
053E: ED 71            OUT (C), 0
0540: ED 79            OUT (C), A
0542: ED 71            OUT (C), 0
0544: ED 71            OUT (C), 0
0546: ED 71            OUT (C), 0
0548: ED 71            OUT (C), 0
054A: ED 71            OUT (C), 0
054C: ED 71            OUT (C), 0
054E: ED 71            OUT (C), 0
0550: ED 71            OUT (C), 0
0552: 00               NOP
0553: ED 61            OUT (C), H
0555: ED 71            OUT (C), 0
0557: ED 71            OUT (C), 0
0559: ED 71            OUT (C), 0
055B: ED 71            OUT (C), 0
055D: 00               NOP
055E: 00               NOP
055F: ED 71            OUT (C), 0
0561: ED 79            OUT (C), A
0563: ED 71            OUT (C), 0
0565: ED 71            OUT (C), 0
0567: ED 71            OUT (C), 0
0569: ED 71            OUT (C), 0
056B: ED 71            OUT (C), 0
056D: ED 71            OUT (C), 0
056F: ED 71            OUT (C), 0
0571: ED 71            OUT (C), 0
0573: 00               NOP
0574: ED 61            OUT (C), H
0576: ED 71            OUT (C), 0
0578: ED 71            OUT (C), 0
057A: ED 71            OUT (C), 0
057C: ED 71            OUT (C), 0
057E: 00               NOP
057F: 00               NOP
0580: ED 71            OUT (C), 0
0582: ED 79            OUT (C), A
0584: ED 71            OUT (C), 0
0586: ED 71            OUT (C), 0
0588: ED 71            OUT (C), 0
058A: ED 71            OUT (C), 0
058C: ED 71            OUT (C), 0
058E: ED 71            OUT (C), 0
0590: ED 71            OUT (C), 0
0592: ED 71            OUT (C), 0
0594: 00               NOP
0595: ED 61            OUT (C), H
0597: ED 71            OUT (C), 0
0599: ED 71            OUT (C), 0
059B: ED 71            OUT (C), 0
059D: ED 71            OUT (C), 0
059F: 00               NOP
05A0: 00               NOP
05A1: ED 71            OUT (C), 0
05A3: ED 79            OUT (C), A
05A5: ED 71            OUT (C), 0
05A7: ED 71            OUT (C), 0
05A9: ED 71            OUT (C), 0
05AB: ED 71            OUT (C), 0
05AD: ED 71            OUT (C), 0
05AF: ED 71            OUT (C), 0
05B1: ED 71            OUT (C), 0
05B3: ED 71            OUT (C), 0
05B5: 00               NOP
05B6: ED 61            OUT (C), H
05B8: ED 71            OUT (C), 0
05BA: ED 71            OUT (C), 0
05BC: ED 71            OUT (C), 0
05BE: ED 71            OUT (C), 0
05C0: 00               NOP
05C1: 00               NOP
05C2: ED 71            OUT (C), 0
05C4: ED 71            OUT (C), 0
05C6: ED 71            OUT (C), 0
05C8: ED 71            OUT (C), 0
05CA: ED 71            OUT (C), 0
05CC: ED 71            OUT (C), 0
05CE: ED 71            OUT (C), 0
05D0: ED 71            OUT (C), 0
05D2: ED 71            OUT (C), 0
05D4: ED 71            OUT (C), 0
05D6: 00               NOP
05D7: ED 71            OUT (C), 0
05D9: ED 71            OUT (C), 0
05DB: ED 71            OUT (C), 0
05DD: ED 71            OUT (C), 0
05DF: ED 71            OUT (C), 0
05E1: 00               NOP
05E2: 00               NOP
05E3: ED 71            OUT (C), 0
05E5: ED 71            OUT (C), 0
05E7: ED 71            OUT (C), 0
05E9: ED 71            OUT (C), 0
05EB: ED 71            OUT (C), 0
