; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
60F2: 7F               LD A, A
60F3: AB               XOR E
60F4: 14               INC D
60F5: FB               EI
60F6: E9               JP (HL)
60F7: 7E               LD A, (HL)
60F8: 26 E9            LD H, 0xE9
60FA: 70               LD (HL), B
60FB: 0B               DEC BC
60FC: E9               JP (HL)
60FD: E3               EX (SP), HL
60FE: 08               EX AF, AF'
60FF: E9               JP (HL)
6100: 00               NOP
6101: 5F               LD E, A
6102: FF               RST 0x38
6103: 55               LD D, L
6104: 4C               LD C, H
6105: E9               JP (HL)
6106: F2 0E D6         JP P, 0xD60E
6109: 49               LD C, C
610A: E9               JP (HL)
610B: F5               PUSH AF
610C: FF               RST 0x38
610D: FD F2 09 7B      JP P, 0x7B09
6111: 30 E9            JR NC, 0x60FC
6113: 6B               LD L, E
6114: 39               ADD HL, SP
6115: E9               JP (HL)
6116: 7A               LD A, D
6117: FF               RST 0x38
6118: 31 0F E9         LD SP, 0xE90F
611B: FA 7F 37         JP M, 0x377F
611E: E9               JP (HL)
611F: 3F               CCF
6120: 0D               DEC C
6121: 20 E9            JR NZ, 0x610C
6123: 06 3B            LD B, 0x3B
6125: E9               JP (HL)
6126: 03               INC BC
6127: C0               RET NZ
6128: E0               RET PO
6129: 7F               LD A, A
612A: BF               CP A
612B: 55               LD D, L
612C: 3E E9            LD A, 0xE9
612E: 7E               LD A, (HL)
612F: 18 E9            JR 0x611A
6131: 57               LD D, A
6132: BF               CP A
6133: FA 0A E9         JP M, 0xE90A
6136: 56               LD D, (HL)
6137: 5D               LD E, L
6138: AA               XOR D
6139: B5               OR L
613A: 5A               LD E, D
613B: 55               LD D, L
613C: AB               XOR E
613D: BC               CP H
613E: 70               LD (HL), B
613F: C0               RET NZ
6140: F2 09 00         JP P, 0x0009
6143: 01 02 00         LD BC, 0x0002
6146: 04               INC B
6147: 18 20            JR 0x6169
6149: C0               RET NZ
614A: 39               ADD HL, SP
614B: 62               LD H, D
614C: E9               JP (HL)
614D: D5               PUSH DE
614E: FF               RST 0x38
614F: F5               PUSH AF
6150: 4C               LD C, H
6151: 0F               RRCA
6152: E9               JP (HL)
6153: E8               RET PE
6154: 37               SCF
6155: E9               JP (HL)
6156: 75               LD (HL), L
6157: FF               RST 0x38
6158: AE               XOR (HL)
6159: F9               LD SP, HL
615A: 26 E9            LD H, 0xE9
615C: FF               RST 0x38
615D: 7F               LD A, A
615E: AF               XOR A
615F: 55               LD D, L
6160: AA               XOR D
6161: 61               LD H, C
6162: 49               LD C, C
6163: E9               JP (HL)
6164: 03               INC BC
6165: 00               NOP
6166: 20 60            JR NZ, 0x61C8
6168: E0               RET PO
6169: E0               RET PO
616A: F2 05 60         JP P, 0x6005
616D: E0               RET PO
616E: E0               RET PO
616F: 60               LD H, B
6170: 20 F2            JR NZ, 0x6164
6172: 03               INC BC
6173: DF               RST 0x18
6174: 45               LD B, L
6175: E9               JP (HL)
6176: 1B               DEC DE
6177: 00               NOP
6178: 01 1F FF         LD BC, 0xFF1F
617B: FF               RST 0x38
617C: FD EA 55 AB      JP PE, 0xAB55
6180: 5F               LD E, A
6181: F2 04 FF         JP P, 0xFF04
6184: FA 78 08         JP M, 0x0878
6187: E9               JP (HL)
6188: 55               LD D, L
6189: AE               XOR (HL)
618A: 58               LD E, B
618B: A0               AND B
618C: C0               RET NZ
618D: F2 08 00         JP P, 0x0008
6190: 01 06 08         LD BC, 0x0806
6193: 30 40            JR NC, 0x61D5
6195: 80               ADD A, B
6196: C6 0E            ADD A, 0x0E
6198: E9               JP (HL)
6199: 84               ADD A, H
619A: 12               LD (DE), A
619B: E9               JP (HL)
619C: DA 6F E9         JP C, 0xE96F
619F: D5               PUSH DE
61A0: FF               RST 0x38
61A1: 79               LD A, C
61A2: 0A               LD A, (BC)
61A3: E9               JP (HL)
61A4: CE 37            ADC A, 0x37
61A6: E9               JP (HL)
61A7: D5               PUSH DE
61A8: EA 5D AE         JP PE, 0xAE5D
61AB: 47               LD B, A
61AC: 19               ADD HL, DE
61AD: E9               JP (HL)
61AE: 4B               LD C, E
61AF: 09               ADD HL, BC
61B0: E9               JP (HL)
61B1: 40               LD B, B
61B2: C0               RET NZ
61B3: C7               RST 0x00
61B4: CF               RST 0x08
61B5: F2 08 CC         JP P, 0xCC08
61B8: 0E F2            LD C, 0xF2
61BA: 03               INC BC
61BB: 0C               INC C
61BC: 0D               DEC C
61BD: F2 04 0C         JP P, 0x0C04
61C0: 0D               DEC C
61C1: 0C               INC C
61C2: 0E 0C            LD C, 0x0C
61C4: 0D               DEC C
61C5: 0C               INC C
61C6: 4E               LD C, (HL)
61C7: 01 20 E9         LD BC, 0xE920
61CA: CE CD            ADC A, 0xCD
61CC: CF               RST 0x08
61CD: C7               RST 0x00
61CE: C0               RET NZ
61CF: 40               LD B, B
61D0: F2 18 00         JP P, 0x0018
61D3: 1F               RRA
61D4: 07               RLCA
61D5: 08               EX AF, AF'
61D6: E9               JP (HL)
61D7: 57               LD D, A
61D8: BF               CP A
61D9: 72               LD (HL), D
61DA: 10 E9            DJNZ 0x61C5
61DC: AA               XOR D
61DD: 55               LD D, L
61DE: AA               XOR D
61DF: 57               LD D, A
61E0: AC               XOR H
61E1: 70               LD (HL), B
61E2: C0               RET NZ
61E3: 80               ADD A, B
61E4: F2 06 CF         JP P, 0xCF06
61E7: 28 E9            JR Z, 0x61D2
61E9: 0B               DEC BC
61EA: AD               XOR L
61EB: 51               LD D, C
61EC: E9               JP (HL)
61ED: 00               NOP
61EE: 47               LD B, A
61EF: 61               LD H, C
61F0: E9               JP (HL)
61F1: 6A               LD L, D
61F2: F5               PUSH AF
61F3: 5A               LD E, D
61F4: FD 57            LD D, A
61F6: A0               AND B
61F7: 29               ADD HL, HL
61F8: E9               JP (HL)
61F9: D5               PUSH DE
61FA: C8               RET Z
61FB: 4F               LD C, A
61FC: E9               JP (HL)
61FD: 07               RLCA
61FE: 0F               RRCA
61FF: 1C               INC E
6200: 18 18            JR 0x621A
6202: 58               LD E, B
6203: F2 03 18         JP P, 0x1803
6206: 58               LD E, B
6207: 18 03            JR 0x620C
6209: 08               EX AF, AF'
620A: E9               JP (HL)
620B: 18 58            JR 0x6265
620D: 18 B8            JR 0x61C7
620F: 58               LD E, B
6210: BC               CP H
6211: 5A               LD E, D
6212: 3F               CCF
6213: E9               JP (HL)
6214: 4D               LD C, L
6215: 0B               DEC BC
6216: E9               JP (HL)
6217: A3               AND E
6218: EB               EX DE, HL
6219: 0A               LD A, (BC)
621A: E9               JP (HL)
621B: F5               PUSH AF
621C: EA 55 AB         JP PE, 0xAB55
621F: 56               LD D, (HL)
6220: B8               CP B
6221: 60               LD H, B
6222: C0               RET NZ
6223: F2 06 C3         JP P, 0xC306
6226: 10 E9            DJNZ 0x6211
6228: 40               LD B, B
6229: 80               ADD A, B
622A: F0               RET P
622B: 1E E9            LD E, 0xE9
622D: 8D               ADC A, L
622E: A6               AND (HL)
622F: E9               JP (HL)
6230: 03               INC BC
6231: 22 E9 D5         LD (0xD5E9), HL
6234: 6A               LD L, D
6235: FF               RST 0x38
6236: 59               LD E, C
6237: 25               DEC H
6238: E9               JP (HL)
6239: 56               LD D, (HL)
623A: 5F               LD E, A
623B: E9               JP (HL)
623C: 13               INC DE
623D: 8B               ADC A, E
623E: 44               LD B, H
623F: E9               JP (HL)
6240: 1A               LD A, (DE)
6241: 00               NOP
6242: 1F               RRA
6243: 7F               LD A, A
6244: FE FD            CP 0xFD
6246: EA D5 AB         JP PE, 0xABD5
6249: 5C               LD E, H
624A: B0               OR B
624B: 40               LD B, B
624C: 80               ADD A, B
624D: F2 04 00         JP P, 0x0004
6250: 01 02 0C         LD BC, 0x0C02
6253: 10 60            DJNZ 0x62B5
6255: 80               ADD A, B
6256: F2 0E 00         JP P, 0x000E
6259: 01 6D 20         LD BC, 0x206D
625C: E9               JP (HL)
625D: F3               DI
625E: A6               AND (HL)
625F: E9               JP (HL)
6260: 46               LD B, (HL)
6261: 2A E9 F3         LD HL, (0xF3E9)
6264: 1E E9            LD E, 0xE9
6266: BF               CP A
6267: 5F               LD E, A
6268: AF               XOR A
6269: 70               LD (HL), B
626A: 5F               LD E, A
626B: E9               JP (HL)
626C: 00               NOP
626D: FC 0C F2         CALL M, 0xF20C
6270: 10 00            DJNZ 0x6272
6272: 04               INC B
6273: 0C               INC C
6274: FC FC 7C         CALL M, 0x7CFC
6277: 1F               RRA
6278: E9               JP (HL)
6279: FD 0C            INC C
627B: 04               INC B
627C: F2 18 AF         JP P, 0xAF18
627F: 19               ADD HL, DE
6280: E9               JP (HL)
6281: C0               RET NZ
6282: F2 04 00         JP P, 0x0004
6285: 03               INC BC
6286: 04               INC B
6287: 18 20            JR 0x62A9
6289: C3 07 1F         JP 0x1F07
628C: 3F               CCF
628D: 35               DEC (HL)
628E: 35               DEC (HL)
628F: 6A               LD L, D
6290: 6A               LD L, D
6291: 55               LD D, L
6292: 55               LD D, L
6293: 6A               LD L, D
6294: AA               XOR D
6295: D5               PUSH DE
6296: FF               RST 0x38
6297: 02               LD (BC), A
6298: 04               INC B
6299: 08               EX AF, AF'
629A: 10 20            DJNZ 0x62BC
629C: 40               LD B, B
629D: 80               ADD A, B
629E: F2 08 19         JP P, 0x1908
62A1: BE               CP (HL)
62A2: E9               JP (HL)
62A3: AA               XOR D
62A4: D5               PUSH DE
62A5: EA 75 BA         JP PE, 0xBA75
62A8: 5D               LD E, L
62A9: AE               XOR (HL)
62AA: 57               LD D, A
62AB: B7               OR A
62AC: 25               DEC H
62AD: E9               JP (HL)
62AE: C4 28 E9         CALL NZ, 0xE928
62B1: 7A               LD A, D
62B2: 9F               SBC A, A
62B3: E9               JP (HL)
62B4: FA 0F E9         JP M, 0xE90F
62B7: 1E 00            LD E, 0x00
62B9: FF               RST 0x38
62BA: 06 08            LD B, 0x08
62BC: 30 41            JR NC, 0x62FF
62BE: 83               ADD A, E
62BF: 54               LD D, H
62C0: 08               EX AF, AF'
62C1: E9               JP (HL)
62C2: CF               RST 0x08
62C3: 0C               INC C
62C4: E9               JP (HL)
62C5: AB               XOR E
62C6: AB               XOR E
62C7: 55               LD D, L
62C8: 55               LD D, L
62C9: AB               XOR E
62CA: AB               XOR E
62CB: 57               LD D, A
62CC: FE B3            CP 0xB3
62CE: 51               LD D, C
62CF: E9               JP (HL)
62D0: 98               SBC A, B
62D1: 96               SUB (HL)
62D2: E9               JP (HL)
62D3: A0               AND B
62D4: 0E E9            LD C, 0xE9
62D6: B4               OR H
62D7: 15               DEC D
62D8: E9               JP (HL)
62D9: F1               POP AF
62DA: 0D               DEC C
62DB: 10 E9            DJNZ 0x62C6
62DD: 7F               LD A, A
62DE: 3F               CCF
62DF: 62               LD H, D
62E0: 10 E9            DJNZ 0x62CB
62E2: BF               CP A
62E3: 7F               LD A, A
62E4: E0               RET PO
62E5: F2 0B C0         JP P, 0xC00B
62E8: E0               RET PO
62E9: F1               POP AF
62EA: 9A               SBC A, D
62EB: 0B               DEC BC
62EC: E9               JP (HL)
62ED: FF               RST 0x38
62EE: 0F               RRCA
62EF: 1F               RRA
62F0: 7F               LD A, A
62F1: F2 04 3D         JP P, 0x3D04
62F4: 14               INC D
62F5: E9               JP (HL)
62F6: EA D5 AA         JP PE, 0xAAD5
62F9: D4 A8 50         CALL NC, 0x50A8
62FC: A0               AND B
62FD: 40               LD B, B
62FE: C0               RET NZ
62FF: 80               ADD A, B
6300: F2 11 FA         JP P, 0xFA11
6303: 0F               RRCA
6304: E9               JP (HL)
6305: B6               OR (HL)
6306: 1E E9            LD E, 0xE9
6308: 00               NOP
6309: FF               RST 0x38
630A: D5               PUSH DE
630B: AA               XOR D
630C: D5               PUSH DE
630D: 6A               LD L, D
630E: F5               PUSH AF
630F: 5A               LD E, D
6310: F5               PUSH AF
6311: 5A               LD E, D
6312: FD 56 FF         LD D, (IY-0x01)
6315: 56               LD D, (HL)
6316: 3E 36            LD A, 0x36
6318: E9               JP (HL)
6319: 79               LD A, C
631A: 1C               INC E
631B: E9               JP (HL)
631C: E4 F1 FC         CALL PO, 0xFCF1
631F: FD FE FA         CP 0xFA
6322: 27               DAA
6323: E9               JP (HL)
6324: 08               EX AF, AF'
6325: B9               CP C
6326: 0E E9            LD C, 0xE9
6328: E0               RET PO
6329: D1               POP DE
632A: 80               ADD A, B
632B: FD 17            RLA
632D: E9               JP (HL)
632E: AA               XOR D
632F: C0               RET NZ
6330: F5               PUSH AF
6331: B5               OR L
6332: 76               HALT
6333: E9               JP (HL)
6334: 3F               CCF
6335: 7F               LD A, A
6336: D6 13            SUB 0x13
6338: E9               JP (HL)
6339: EB               EX DE, HL
633A: D6 AC            SUB 0xAC
633C: 58               LD E, B
633D: B0               OR B
633E: 61               LD H, C
633F: C3 87 8F         JP 0x8F87
6342: 1F               RRA
6343: 15               DEC D
6344: 15               DEC D
6345: 2A 2A 35         LD HL, (0x352A)
6348: 35               DEC (HL)
6349: 2A 6A 55         LD HL, (0x556A)
634C: 7F               LD A, A
634D: 00               NOP
634E: 00               NOP
634F: 01 02 02         LD BC, 0x0202
6352: 04               INC B
6353: 04               INC B
6354: 08               EX AF, AF'
6355: 10 10            DJNZ 0x6367
6357: 20 40            JR NZ, 0x6399
6359: 40               LD B, B
635A: 80               ADD A, B
635B: 80               ADD A, B
635C: 96               SUB (HL)
635D: 53               LD D, E
635E: E9               JP (HL)
635F: 00               NOP
6360: 52               LD D, D
6361: 3D               DEC A
6362: E9               JP (HL)
6363: B3               OR E
6364: 14               INC D
6365: E9               JP (HL)
6366: B1               OR C
6367: 14               INC D
6368: E9               JP (HL)
6369: 96               SUB (HL)
636A: 4B               LD C, E
636B: E9               JP (HL)
636C: F3               DI
636D: E7               RST 0x20
636E: F2 08 07         JP P, 0x0708
6371: 18 E9            JR 0x635C
6373: F2 04 C6         JP P, 0xC604
6376: C7               RST 0x00
6377: F2 03 C6         JP P, 0xC603
637A: C7               RST 0x00
637B: C6 01            ADD A, 0x01
637D: 28 E9            JR Z, 0x6368
637F: C6 C7            ADD A, 0xC7
6381: E7               RST 0x20
6382: F3               DI
6383: D0               RET NC
6384: 18 E9            JR 0x636F
6386: 60               LD H, B
6387: BF               CP A
6388: 41               LD B, C
6389: 83               ADD A, E
638A: 07               RLCA
638B: 66               LD H, (HL)
638C: 08               EX AF, AF'
638D: E9               JP (HL)
638E: F2 06 ED         JP P, 0xED06
6391: 47               LD B, A
6392: E9               JP (HL)
6393: 80               ADD A, B
6394: 80               ADD A, B
6395: F2 0D BA         JP P, 0xBA0D
6398: BA               CP D
6399: E9               JP (HL)
639A: 44               LD B, H
639B: 91               SUB C
639C: C4 D1 C4         CALL NZ, 0xC4D1
639F: F1               POP AF
63A0: F4 00 D4         CALL P, 0xD400
63A3: 08               EX AF, AF'
63A4: E9               JP (HL)
63A5: 13               INC DE
63A6: 46               LD B, (HL)
63A7: 13               INC DE
63A8: 37               SCF
63A9: E9               JP (HL)
63AA: 03               INC BC
63AB: 07               RLCA
63AC: 0E 03            LD C, 0x03
63AE: 08               EX AF, AF'
63AF: E9               JP (HL)
63B0: 1C               INC E
63B1: 0C               INC C
63B2: 5B               LD E, E
63B3: 45               LD B, L
63B4: E9               JP (HL)
63B5: AE               XOR (HL)
63B6: B9               CP C
63B7: 4A               LD C, D
63B8: E9               JP (HL)
63B9: 0F               RRCA
63BA: 1F               RRA
63BB: 3F               CCF
63BC: 7F               LD A, A
63BD: FF               RST 0x38
63BE: E8               RET PE
63BF: 12               LD (DE), A
63C0: E9               JP (HL)
63C1: FB               EI
63C2: FD FB            EI
63C4: F6 EA            OR 0xEA
63C6: F4 EC D8         CALL P, 0xD8EC
63C9: 68               LD L, B
63CA: 50               LD D, B
63CB: F0               RET P
63CC: D0               RET NC
63CD: 60               LD H, B
63CE: E0               RET PO
63CF: C0               RET NZ
63D0: C0               RET NZ
63D1: 80               ADD A, B
63D2: 80               ADD A, B
63D3: 69               LD L, C
63D4: 44               LD B, H
63D5: E9               JP (HL)
63D6: A1               AND C
63D7: 09               ADD HL, BC
63D8: E9               JP (HL)
63D9: FC D9 E9         CALL M, 0xE9D9
63DC: A4               AND H
63DD: 26 E9            LD H, 0xE9
63DF: 00               NOP
63E0: 03               INC BC
63E1: F2 11 01         JP P, 0x0111
63E4: 03               INC BC
63E5: FF               RST 0x38
63E6: FE 57            CP 0x57
63E8: 42               LD B, D
63E9: E9               JP (HL)
63EA: E0               RET PO
63EB: A0               AND B
63EC: E0               RET PO
63ED: BF               CP A
63EE: 60               LD H, B
63EF: C0               RET NZ
63F0: 40               LD B, B
63F1: 80               ADD A, B
63F2: 80               ADD A, B
63F3: 01 01 03         LD BC, 0x0301
63F6: 03               INC BC
63F7: 07               RLCA
63F8: 07               RLCA
63F9: 0F               RRCA
63FA: 0F               RRCA
63FB: 0D               DEC C
63FC: 0D               DEC C
63FD: 0A               LD A, (BC)
63FE: 0A               LD A, (BC)
63FF: 0D               DEC C
6400: 15               DEC D
6401: 1A               LD A, (DE)
6402: 1A               LD A, (DE)
6403: 15               DEC D
6404: 1F               RRA
6405: F2 0D 00         JP P, 0x000D
6408: 98               SBC A, B
6409: 59               LD E, C
640A: E9               JP (HL)
640B: D5               PUSH DE
640C: AA               XOR D
640D: D5               PUSH DE
640E: AA               XOR D
640F: D5               PUSH DE
6410: EA 55 EA         JP PE, 0xEA55
6413: 55               LD D, L
6414: EA FF E4         JP PE, 0xE4FF
6417: F1               POP AF
6418: E4 F1 F4         CALL PO, 0xF4F1
641B: F1               POP AF
641C: F4 F1 FC         CALL P, 0xFCF1
641F: F9               LD SP, HL
6420: FC FF 4C         CALL M, 0x4CFF
6423: 15               DEC D
6424: 44               LD B, H
6425: 15               DEC D
6426: 44               LD B, H
6427: 15               DEC D
6428: 46               LD B, (HL)
6429: FF               RST 0x38
642A: 46               LD B, (HL)
642B: 13               INC DE
642C: 46               LD B, (HL)
642D: E2 18 E9         JP PO, 0xE918
6430: A0               AND B
6431: 1E E9            LD E, 0xE9
6433: A1               AND C
6434: 0E E9            LD C, 0xE9
6436: 93               SUB E
6437: 83               ADD A, E
6438: C7               RST 0x00
6439: 83               ADD A, E
643A: 03               INC BC
643B: 08               EX AF, AF'
643C: E9               JP (HL)
643D: 83               ADD A, E
643E: A1               AND C
643F: 16 E9            LD D, 0xE9
6441: 57               LD D, A
6442: AB               XOR E
6443: 00               NOP
6444: 57               LD D, A
6445: AB               XOR E
6446: 57               LD D, A
6447: AB               XOR E
6448: 57               LD D, A
6449: FF               RST 0x38
644A: FE EF            CP 0xEF
644C: 14               INC D
644D: E9               JP (HL)
644E: 1F               RRA
644F: 1F               RRA
6450: FF               RST 0x38
6451: 3F               CCF
6452: 7F               LD A, A
6453: 7F               LD A, A
6454: F2 0A A6         JP P, 0xA60A
6457: 46               LD B, (HL)
6458: E9               JP (HL)
6459: F2 03 20         JP P, 0x2003
645C: 13               INC DE
645D: 11 E9 80         LD DE, 0x80E9
6460: 00               NOP
6461: 69               LD L, C
6462: F8               RET M
6463: E9               JP (HL)
6464: 69               LD L, C
6465: 58               LD E, B
6466: E9               JP (HL)
6467: D5               PUSH DE
6468: 11 E9 7F         LD DE, 0x7FE9
646B: 3F               CCF
646C: F2 0A 18         JP P, 0x180A
646F: 1C               INC E
6470: 18 19            JR 0x648B
6472: 18 1C            JR 0x6490
6474: 18 03            JR 0x6479
6476: 08               EX AF, AF'
6477: E9               JP (HL)
6478: 18 1D            JR 0x6497
647A: 18 01            JR 0x647D
647C: 28 E9            JR Z, 0x6467
647E: 1A               LD A, (DE)
647F: 1D               DEC E
6480: 3F               CCF
6481: 7F               LD A, A
6482: F2 1A 00         JP P, 0x001A
6485: F2 00 04         JP P, 0x0400
6488: E0               RET PO
6489: FF               RST 0x38
648A: F2 0D E0         JP P, 0xE00D
648D: 03               INC BC
648E: 10 E9            DJNZ 0x6479
6490: 60               LD H, B
6491: A0               AND B
6492: A0               AND B
6493: 60               LD H, B
6494: E0               RET PO
6495: 22 53 E9         LD (0xE953), HL
6498: 71               LD (HL), C
6499: 51               LD D, C
649A: E9               JP (HL)
649B: 01 30 E9         LD BC, 0xE930
649E: B3               OR E
649F: 28 E9            JR Z, 0x648A
64A1: AB               XOR E
64A2: 20 E9            JR NZ, 0x648D
64A4: 45               LD B, L
64A5: BD               CP L
64A6: 0D               DEC C
64A7: E9               JP (HL)
64A8: FC F8 F2         CALL M, 0xF2F8
64AB: 0A               LD A, (BC)
64AC: 30 70            JR NC, 0x651E
64AE: F2 03 30         JP P, 0x3003
64B1: 70               LD (HL), B
64B2: 30 03            JR NC, 0x64B7
64B4: 08               EX AF, AF'
64B5: E9               JP (HL)
64B6: 30 70            JR NC, 0x6528
64B8: 30 B3            JR NC, 0x646D
64BA: 6A               LD L, D
64BB: E9               JP (HL)
64BC: 01 01 F2         LD BC, 0xF201
64BF: 24               INC H
64C0: FD 44            LD B, IYH
64C2: E9               JP (HL)
64C3: 55               LD D, L
64C4: AB               XOR E
64C5: 57               LD D, A
64C6: AA               XOR D
64C7: 57               LD D, A
64C8: AA               XOR D
64C9: 57               LD D, A
64CA: AE               XOR (HL)
64CB: 00               NOP
64CC: 55               LD D, L
64CD: AE               XOR (HL)
64CE: 55               LD D, L
64CF: AE               XOR (HL)
64D0: FF               RST 0x38
64D1: 4F               LD C, A
64D2: 1F               RRA
64D3: 4F               LD C, A
64D4: 1F               RRA
64D5: 5F               LD E, A
64D6: 1F               RRA
64D7: 5F               LD E, A
64D8: 1F               RRA
64D9: 7F               LD A, A
64DA: 3F               CCF
64DB: 7F               LD A, A
64DC: A5               AND L
64DD: 08               EX AF, AF'
64DE: E9               JP (HL)
64DF: 51               LD D, C
64E0: 44               LD B, H
64E1: 51               LD D, C
64E2: C4 FF C4         CALL NZ, 0xC4FF
64E5: 91               SUB C
64E6: C4 0F 09         CALL NZ, 0x090F
64E9: E9               JP (HL)
64EA: 39               ADD HL, SP
64EB: 56               LD D, (HL)
64EC: 0C               INC C
64ED: E9               JP (HL)
64EE: 6C               LD L, H
64EF: 3A E9 00         LD A, (0x00E9)
64F2: 00               NOP
