; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
0272: 46               LD B, (HL)
0273: 2C               INC L
0274: 30 78            JR NC, 0x02EE
0276: 46               LD B, (HL)
0277: 46               LD B, (HL)
0278: 2C               INC L
0279: 30 78            JR NC, 0x02F3
027B: 46               LD B, (HL)
027C: 46               LD B, (HL)
027D: 2C               INC L
027E: 30 78            JR NC, 0x02F8
0280: 46               LD B, (HL)
0281: 35               DEC (HL)
0282: 2C               INC L
0283: 30 78            JR NC, 0x02FD
0285: 45               LD B, L
0286: 35               DEC (HL)
0287: 2C               INC L
0288: 30 78            JR NC, 0x0302
028A: 32 41 2C         LD (0x2C41), A
028D: 30 78            JR NC, 0x0307
028F: 42               LD B, D
0290: 30 2C            JR NC, 0x02BE
0292: 30 78            JR NC, 0x030C
0294: 35               DEC (HL)
0295: 43               LD B, E
0296: 2C               INC L
0297: 30 78            JR NC, 0x0311
0299: 37               SCF
029A: 43               LD B, E
029B: 2C               INC L
029C: 30 78            JR NC, 0x0316
029E: 42               LD B, D
029F: 35               DEC (HL)
02A0: 2C               INC L
02A1: 30 78            JR NC, 0x031B
02A3: 32 30 2C         LD (0x2C30), A
02A6: 30 78            JR NC, 0x0320
02A8: 30 31            JR NC, 0x02DB
02AA: 2C               INC L
02AB: 30 78            JR NC, 0x0325
02AD: 45               LD B, L
02AE: 39               ADD HL, SP
02AF: 2C               INC L
02B0: 0A               LD A, (BC)
02B1: 30 78            JR NC, 0x032B
02B3: 45               LD B, L
02B4: 31 2C 30         LD SP, 0x302C
02B7: 78               LD A, B
02B8: 46               LD B, (HL)
02B9: 31 2C 30         LD SP, 0x302C
02BC: 78               LD A, B
02BD: 45               LD B, L
02BE: 44               LD B, H
02BF: 2C               INC L
02C0: 30 78            JR NC, 0x033A
02C2: 34               INC (HL)
02C3: 35               DEC (HL)
02C4: 2C               INC L
02C5: 30 78            JR NC, 0x033F
02C7: 32 41 2C         LD (0x2C41), A
02CA: 30 78            JR NC, 0x0344
02CC: 35               DEC (HL)
02CD: 44               LD B, H
02CE: 2C               INC L
02CF: 30 78            JR NC, 0x0349
02D1: 35               DEC (HL)
02D2: 43               LD B, E
02D3: 2C               INC L
02D4: 30 78            JR NC, 0x034E
02D6: 32 33 2C         LD (0x2C33), A
02D9: 30 78            JR NC, 0x0353
02DB: 32 32 2C         LD (0x2C32), A
02DE: 30 78            JR NC, 0x0358
02E0: 35               DEC (HL)
02E1: 44               LD B, H
02E2: 2C               INC L
02E3: 30 78            JR NC, 0x035D
02E5: 35               DEC (HL)
02E6: 43               LD B, E
02E7: 2C               INC L
02E8: 30 78            JR NC, 0x0362
02EA: 37               SCF
02EB: 45               LD B, L
02EC: 2C               INC L
02ED: 30 78            JR NC, 0x0367
02EF: 43               LD B, E
02F0: 39               ADD HL, SP
02F1: 2C               INC L
02F2: 30 78            JR NC, 0x036C
02F4: 46               LD B, (HL)
02F5: 45               LD B, L
02F6: 2C               INC L
02F7: 30 78            JR NC, 0x0371
02F9: 32 31 2C         LD (0x2C31), A
02FC: 30 78            JR NC, 0x0376
02FE: 44               LD B, H
02FF: 30 2C            JR NC, 0x032D
0301: 0A               LD A, (BC)
0302: 30 78            JR NC, 0x037C
0304: 46               LD B, (HL)
0305: 45               LD B, L
0306: 2C               INC L
0307: 30 78            JR NC, 0x0381
0309: 30 44            JR NC, 0x034F
030B: 2C               INC L
030C: 30 78            JR NC, 0x0386
030E: 43               LD B, E
030F: 38 2C            JR C, 0x033D
0311: 30 78            JR NC, 0x038B
0313: 46               LD B, (HL)
0314: 45               LD B, L
0315: 2C               INC L
0316: 30 78            JR NC, 0x0390
0318: 31 30 2C         LD SP, 0x2C30
031B: 30 78            JR NC, 0x0395
031D: 44               LD B, H
031E: 38 2C            JR C, 0x034C
0320: 30 78            JR NC, 0x039A
0322: 46               LD B, (HL)
0323: 45               LD B, L
0324: 2C               INC L
0325: 30 78            JR NC, 0x039F
0327: 31 38 2C         LD SP, 0x2C38
032A: 30 78            JR NC, 0x03A4
032C: 33               INC SP
032D: 46               LD B, (HL)
032E: 2C               INC L
032F: 30 78            JR NC, 0x03A9
0331: 44               LD B, H
0332: 38 2C            JR C, 0x0360
0334: 30 78            JR NC, 0x03AE
0336: 32 33 2C         LD (0x2C33), A
0339: 30 78            JR NC, 0x03B3
033B: 46               LD B, (HL)
033C: 45               LD B, L
033D: 2C               INC L
033E: 30 78            JR NC, 0x03B8
0340: 31 36 2C         LD SP, 0x2C36
0343: 30 78            JR NC, 0x03BD
0345: 33               INC SP
0346: 38 2C            JR C, 0x0374
0348: 30 78            JR NC, 0x03C2
034A: 30 31            JR NC, 0x037D
034C: 2C               INC L
034D: 30 78            JR NC, 0x03C7
034F: 32 33 2C         LD (0x2C33), A
0352: 0A               LD A, (BC)
0353: 30 78            JR NC, 0x03CD
0355: 33               INC SP
0356: 37               SCF
0357: 2C               INC L
0358: 30 78            JR NC, 0x03D2
035A: 32 32 2C         LD (0x2C32), A
035D: 30 78            JR NC, 0x03D7
035F: 35               DEC (HL)
0360: 44               LD B, H
0361: 2C               INC L
0362: 30 78            JR NC, 0x03DC
0364: 35               DEC (HL)
0365: 43               LD B, E
0366: 2C               INC L
0367: 30 78            JR NC, 0x03E1
0369: 43               LD B, E
036A: 39               ADD HL, SP
036B: 2C               INC L
036C: 30 78            JR NC, 0x03E6
036E: 42               LD B, D
036F: 46               LD B, (HL)
0370: 2C               INC L
0371: 30 78            JR NC, 0x03EB
0373: 35               DEC (HL)
0374: 32 2C 30         LD (0x302C), A
0377: 78               LD A, B
0378: 34               INC (HL)
0379: 45               LD B, L
037A: 2C               INC L
037B: 30 78            JR NC, 0x03F5
037D: 43               LD B, E
037E: 34               INC (HL)
037F: 2C               INC L
0380: 30 78            JR NC, 0x03FA
0382: 34               INC (HL)
0383: 39               ADD HL, SP
0384: 2C               INC L
0385: 30 78            JR NC, 0x03FF
0387: 34               INC (HL)
0388: 45               LD B, L
0389: 2C               INC L
038A: 30 78            JR NC, 0x0404
038C: 34               INC (HL)
038D: 42               LD B, D
038E: 2C               INC L
038F: 30 78            JR NC, 0x0409
0391: 34               INC (HL)
0392: 35               DEC (HL)
0393: 2C               INC L
0394: 30 78            JR NC, 0x040E
0396: 35               DEC (HL)
0397: 39               ADD HL, SP
0398: 2C               INC L
0399: 30 78            JR NC, 0x0413
039B: 41               LD B, C
039C: 34               INC (HL)
039D: 2C               INC L
039E: 30 78            JR NC, 0x0418
03A0: 35               DEC (HL)
03A1: 30 2C            JR NC, 0x03CF
03A3: 0A               LD A, (BC)
03A4: 30 78            JR NC, 0x041E
03A6: 43               LD B, E
03A7: 39               ADD HL, SP
03A8: 2C               INC L
03A9: 30 78            JR NC, 0x0423
03AB: 34               INC (HL)
03AC: 36 2C            LD (HL), 0x2C
03AE: 30 78            JR NC, 0x0428
03B0: 43               LD B, E
03B1: 45               LD B, L
03B2: 2C               INC L
03B3: 30 78            JR NC, 0x042D
03B5: 35               DEC (HL)
03B6: 30 2C            JR NC, 0x03E4
03B8: 30 78            JR NC, 0x0432
03BA: 34               INC (HL)
03BB: 46               LD B, (HL)
03BC: 2C               INC L
03BD: 30 78            JR NC, 0x0437
03BF: 34               INC (HL)
03C0: 39               ADD HL, SP
03C1: 2C               INC L
03C2: 30 78            JR NC, 0x043C
03C4: 34               INC (HL)
03C5: 45               LD B, L
03C6: 2C               INC L
03C7: 30 78            JR NC, 0x0441
03C9: 44               LD B, H
03CA: 34               INC (HL)
03CB: 2C               INC L
03CC: 30 78            JR NC, 0x0446
03CE: 35               DEC (HL)
03CF: 33               INC SP
03D0: 2C               INC L
03D1: 30 78            JR NC, 0x044B
03D3: 34               INC (HL)
03D4: 33               INC SP
03D5: 2C               INC L
03D6: 30 78            JR NC, 0x0450
03D8: 35               DEC (HL)
03D9: 32 2C 30         LD (0x302C), A
03DC: 78               LD A, B
03DD: 34               INC (HL)
03DE: 35               DEC (HL)
03DF: 2C               INC L
03E0: 30 78            JR NC, 0x045A
03E2: 34               INC (HL)
03E3: 35               DEC (HL)
03E4: 2C               INC L
03E5: 30 78            JR NC, 0x045F
03E7: 34               INC (HL)
03E8: 45               LD B, L
03E9: 2C               INC L
03EA: 30 78            JR NC, 0x0464
03EC: 41               LD B, C
03ED: 34               INC (HL)
03EE: 2C               INC L
03EF: 30 78            JR NC, 0x0469
03F1: 34               INC (HL)
03F2: 31 2C 0A         LD SP, 0x0A2C
03F5: 30 78            JR NC, 0x046F
03F7: 35               DEC (HL)
03F8: 34               INC (HL)
03F9: 2C               INC L
03FA: 30 78            JR NC, 0x0474
03FC: 35               DEC (HL)
03FD: 34               INC (HL)
03FE: 2C               INC L
03FF: 30 78            JR NC, 0x0479
0401: 44               LD B, H
0402: 32 2C 30         LD (0x302C), A
0405: 78               LD A, B
0406: 34               INC (HL)
0407: 31 2C 30         LD SP, 0x302C
040A: 78               LD A, B
040B: 44               LD B, H
040C: 34               INC (HL)
040D: 2C               INC L
040E: 30 78            JR NC, 0x0488
0410: 35               DEC (HL)
0411: 34               INC (HL)
0412: 2C               INC L
0413: 30 78            JR NC, 0x048D
0415: 34               INC (HL)
0416: 31 2C 30         LD SP, 0x302C
0419: 78               LD A, B
041A: 43               LD B, E
041B: 32 2C 30         LD (0x302C), A
041E: 78               LD A, B
041F: 35               DEC (HL)
0420: 36 2C            LD (HL), 0x2C
0422: 30 78            JR NC, 0x049C
0424: 34               INC (HL)
0425: 31 2C 30         LD SP, 0x302C
0428: 78               LD A, B
0429: 34               INC (HL)
042A: 43               LD B, E
042B: 2C               INC L
042C: 30 78            JR NC, 0x04A6
042E: 41               LD B, C
042F: 34               INC (HL)
0430: 2C               INC L
0431: 30 78            JR NC, 0x04AB
0433: 34               INC (HL)
0434: 33               INC SP
0435: 2C               INC L
0436: 30 78            JR NC, 0x04B0
0438: 34               INC (HL)
0439: 46               LD B, (HL)
043A: 2C               INC L
043B: 30 78            JR NC, 0x04B5
043D: 34               INC (HL)
043E: 34               INC (HL)
043F: 2C               INC L
0440: 30 78            JR NC, 0x04BA
0442: 43               LD B, E
0443: 35               DEC (HL)
0444: 2C               INC L
0445: 0A               LD A, (BC)
0446: 30 78            JR NC, 0x04C0
0448: 35               DEC (HL)
0449: 36 2C            LD (HL), 0x2C
044B: 30 78            JR NC, 0x04C5
044D: 34               INC (HL)
044E: 31 2C 30         LD SP, 0x302C
0451: 78               LD A, B
0452: 43               LD B, E
0453: 43               LD B, E
0454: 2C               INC L
0455: 30 78            JR NC, 0x04CF
0457: 34               INC (HL)
0458: 43               LD B, E
0459: 2C               INC L
045A: 30 78            JR NC, 0x04D4
045C: 34               INC (HL)
045D: 35               DEC (HL)
045E: 2C               INC L
045F: 30 78            JR NC, 0x04D9
0461: 43               LD B, E
0462: 45               LD B, L
0463: 2C               INC L
0464: 30 78            JR NC, 0x04DE
0466: 35               DEC (HL)
0467: 33               INC SP
0468: 2C               INC L
0469: 30 78            JR NC, 0x04E3
046B: 34               INC (HL)
046C: 39               ADD HL, SP
046D: 2C               INC L
046E: 30 78            JR NC, 0x04E8
0470: 43               LD B, E
0471: 45               LD B, L
0472: 2C               INC L
0473: 30 78            JR NC, 0x04ED
0475: 34               INC (HL)
0476: 33               INC SP
0477: 2C               INC L
0478: 30 78            JR NC, 0x04F2
047A: 34               INC (HL)
047B: 46               LD B, (HL)
047C: 2C               INC L
047D: 30 78            JR NC, 0x04F7
047F: 44               LD B, H
0480: 33               INC SP
0481: 2C               INC L
0482: 30 78            JR NC, 0x04FC
0484: 35               DEC (HL)
0485: 34               INC (HL)
0486: 2C               INC L
0487: 30 78            JR NC, 0x0501
0489: 34               INC (HL)
048A: 31 2C 30         LD SP, 0x302C
048D: 78               LD A, B
048E: 43               LD B, E
048F: 45               LD B, L
0490: 2C               INC L
0491: 30 78            JR NC, 0x050B
0493: 34               INC (HL)
0494: 31 2C 0A         LD SP, 0x0A2C
0497: 30 78            JR NC, 0x0511
0499: 35               DEC (HL)
049A: 33               INC SP
049B: 2C               INC L
049C: 30 78            JR NC, 0x0516
049E: 43               LD B, E
049F: 45               LD B, L
04A0: 2C               INC L
04A1: 30 78            JR NC, 0x051B
04A3: 34               INC (HL)
04A4: 31 2C 30         LD SP, 0x302C
04A7: 78               LD A, B
04A8: 34               INC (HL)
04A9: 33               INC SP
04AA: 2C               INC L
04AB: 30 78            JR NC, 0x0525
04AD: 44               LD B, H
04AE: 33               INC SP
04AF: 2C               INC L
04B0: 30 78            JR NC, 0x052A
04B2: 34               INC (HL)
04B3: 31 2C 30         LD SP, 0x302C
04B6: 78               LD A, B
04B7: 35               DEC (HL)
04B8: 34               INC (HL)
04B9: 2C               INC L
04BA: 30 78            JR NC, 0x0534
04BC: 43               LD B, E
04BD: 45               LD B, L
04BE: 2C               INC L
04BF: 30 78            JR NC, 0x0539
04C1: 34               INC (HL)
04C2: 43               LD B, E
04C3: 2C               INC L
04C4: 30 78            JR NC, 0x053E
04C6: 43               LD B, E
04C7: 45               LD B, L
04C8: 2C               INC L
04C9: 30 78            JR NC, 0x0543
04CB: 34               INC (HL)
04CC: 35               DEC (HL)
04CD: 2C               INC L
04CE: 30 78            JR NC, 0x0548
04D0: 35               DEC (HL)
04D1: 38 2C            JR C, 0x04FF
04D3: 30 78            JR NC, 0x054D
04D5: 44               LD B, H
04D6: 30 2C            JR NC, 0x0504
04D8: 30 78            JR NC, 0x0552
04DA: 34               INC (HL)
04DB: 39               ADD HL, SP
04DC: 2C               INC L
04DD: 30 78            JR NC, 0x0557
04DF: 34               INC (HL)
04E0: 45               LD B, L
